symbol,name,price,volume_24h,market_cap,change_pct_24h,tradable
BTC,Bitcoin,151877.0,58787406440.0,3009872428367.0,1.254234,True
ETH,Ethereum,4747.4,27578192311.0,572060177062.0,4.927708,True
XRP,XRP,4.5,6186794779.0,259780304844.0,0.803513,True
USDT,Tether,1.45,53396463695.0,202118329201.0,0.540234,True
SOL,Solana,345.12,7201867765.0,167871249571.0,1.969693,True
USDC,USDC,1.45,12820827415.0,76980011280.0,0.607456,True
DOGE,Dogecoin,0.480442,1803473133.0,71002649104.0,1.386205,True
ADA,Cardano,1.38,894546632.0,49463134328.0,0.029638,True
TRX,TRON,0.367956,966348104.0,31684197959.0,5.513789,True
LINK,Chainlink,35.88,1085995004.0,22889220895.0,3.856468,True
AVAX,Avalanche,49.99,459076548.0,20573116699.0,4.282318,True
WBTC,Wrapped Bitcoin,151531.0,764153071.0,19569685667.0,1.212314,True
XLM,Stellar,0.61501,745115837.0,18784008214.0,7.132842,True
SUI,Sui,6.03,2406830280.0,18146217792.0,10.339898,True
TON,Toncoin,7.0,284549878.0,17428015305.0,-0.496092,True
SHIB,Shiba Inu,2.7e-05,319880022.0,15919153307.0,1.926614,True
LTC,Litecoin,185.38,2251682375.0,13993531895.0,7.381848,True
DOT,Polkadot,8.9,304221910.0,13545475684.0,5.816473,True
BCH,Bitcoin Cash,628.86,262842338.0,12464078467.0,2.911158,True
UNI,Uniswap,17.43,538370140.0,10462092263.0,1.496363,True
USDS,USDS,1.45,52597101.0,9993111391.0,0.803635,True
PEPE,Pepe,1.9e-05,1165603945.0,7993896771.0,4.445298,True
NEAR,NEAR Protocol,6.69,258000843.0,7861715370.0,3.500965,True
TRUMP,Official Trump,38.12,2943684447.0,7615851093.0,-5.043657,True
ONDO,Ondo,2.27,599699018.0,7166205552.0,7.473337,True
AAVE,Aave,464.04,721528617.0,6983434384.0,9.377601,True
APT,Aptos,11.3,352254282.0,6479073872.0,4.360648,True
ICP,Internet Computer,13.4,138811675.0,6434255518.0,6.908411,True
XMR,Monero,339.58,126295530.0,6260284470.0,4.585241,True
MNT,Mantle,1.72,228958109.0,5780610333.0,9.0908,True
ETC,Ethereum Classic,38.19,133781042.0,5748722076.0,2.496262,True
TAO,Bittensor,663.16,260378679.0,5449729350.0,1.28565,True
CRO,Cronos,0.189995,22616858.0,5173230622.0,1.66748,True
DAI,Dai,1.45,252585695.0,5140739613.0,0.488201,True
POL,Polygon Ecosystem Token,0.597633,138427931.0,5122508770.0,3.761643,True
KAS,Kaspa,0.191083,93612468.0,4897392846.0,5.916218,True
ALGO,Algorand,0.561349,200481716.0,4709307997.0,3.271326,True
RENDER,Render,8.57,204765924.0,4436549026.0,6.045115,True
FIL,Filecoin,6.94,239112979.0,4347459449.0,5.014094,True
ARB,Arbitrum,0.920762,317959176.0,3999063481.0,4.357487,True
FET,Fetch.ai,1.53,285140478.0,3967417136.0,5.704374,True
ATOM,Cosmos,9.01,193927558.0,3908226158.0,5.961348,True
ENA,Ethena,1.12,620146900.0,3387311865.0,11.536362,True
RAY,Raydium,10.95,253086418.0,3184304484.0,7.927154,True
TIA,Celestia,6.23,132592273.0,3173942425.0,8.847576,True
STX,Stacks,1.92,66049601.0,2907738186.0,5.729085,True
IMX,Immutable X,1.63,65729494.0,2841262705.0,3.63385,True
INJ,Injective,29.05,184179772.0,2838546538.0,8.195976,True
OP,Optimism,2.09,215901216.0,2823855552.0,-0.295384,True
LDO,Lido DAO Token,3.1,377165216.0,2777790667.0,13.327797,True
BONK,Bonk,3.62e-05,321972618.0,2772333638.0,1.540201,True
MOVE,Movement,1.16,256856055.0,2663199265.0,1.08454,True
JUP,Jupiter,1.54,638078925.0,2596639361.0,-5.922477,True
GRT,The Graph,0.265426,115079665.0,2533554549.0,7.348527,True
QNT,Quant,160.95,75639454.0,2339656460.0,7.200842,True
JASMY,JasmyCoin,0.047537,688364701.0,2303527954.0,33.4032,True
FLR,Flare Network,0.038839,55483029.0,2219032769.0,11.384777,True
SEI,Sei,0.485735,123738065.0,2151442275.0,8.552851,True
GALA,GALA,0.045036,190461608.0,1925513833.0,5.498045,True
SAND,The Sandbox,0.771301,165831771.0,1885012828.0,3.029746,True
MSOL,Marinade staked SOL,434.28,24974420.0,1837422799.0,1.875477,True
SPX,SPX6900,1.88,68006852.0,1751858482.0,11.799947,True
FLOKI,FLOKI,0.000181,248948261.0,1751297674.0,0.73336,True
WIF,dogwifhat,1.71,631466039.0,1708886538.0,-0.98342,True
EOS,EOS,1.11,170030001.0,1683497039.0,3.766892,True
FARTCOIN,Fartcoin,1.64,428663023.0,1629178041.0,16.318421,True
XTZ,Tezos,1.58,37874887.0,1624307745.0,2.243179,True
ENS,Ethereum Name Service,48.22,110383316.0,1598659256.0,4.903025,True
XCN,Onyxcoin,0.050403,584956380.0,1589653230.0,0.555581,True
PYTH,Pyth Network,0.417715,44220258.0,1513972482.0,3.886143,True
BTT,BitTorrent,1.49e-06,49867574.0,1465069745.0,1.971758,True
CRV,Curve DAO,1.15,314002243.0,1462356955.0,10.070507,True
FLOW,Flow,0.936237,38522232.0,1460476648.0,4.221255,True
JTO,Jito,4.88,89028311.0,1409455393.0,2.169732,True
MKR,Maker,1588.14,157675286.0,1408463784.0,-0.865671,True
PENGU,Pudgy Penguins,0.021487,431274650.0,1344869825.0,-2.020569,True
STRK,Starknet Token,0.519753,60355982.0,1257005152.0,5.335744,True
AXS,Axie Infinity Shards,7.9,71160777.0,1249364182.0,6.611824,True
BEAM,Beam,0.023375,54708202.0,1228503096.0,6.940889,True
EGLD,MultiversX,43.87,51175174.0,1221750730.0,6.966451,True
MANA,Decentraland,0.646485,106711690.0,1207213774.0,3.829221,True
RUNE,THORChain,3.26,468225940.0,1143667345.0,8.128765,True
DYDX,dYdX,1.57,49943059.0,1135320246.0,6.028893,True
HNT,Helium,6.29,20814988.0,1116652277.0,5.36105,True
MATIC,Polygon,0.597894,9558595.0,1061315885.0,3.696618,True
RSR,Reserve Rights,0.019144,89584401.0,1049463028.0,1.572897,True
W,Wormhole,0.360407,116789342.0,1024654470.0,15.683317,True
APE,ApeCoin,1.41,101899067.0,1019034958.0,5.077505,True
AI16Z,ai16z,0.920244,236222153.0,1009349969.0,5.108183,True
MORPHO,Morpho,4.65,60783871.0,1008560483.0,1.183873,True
ZEC,Zcash,63.27,65840364.0,1004264529.0,2.012503,True
CHZ,Chiliz,0.10497,94926850.0,983129897.0,10.141958,True
EIGEN,EigenLayer,4.15,180674365.0,973291687.0,9.685974,True
AKT,Akash Network,3.8,12205744.0,937065551.0,3.777623,True
GIGA,Gigachad,0.094592,32967698.0,907632459.0,9.334662,True
COMP,Compound,101.82,69626622.0,902923263.0,1.589299,True
PENDLE,Pendle,5.23,85793370.0,860534273.0,9.783792,True
PRIME,Echelon Prime,15.18,20012504.0,829558410.0,5.905776,True
PAXG,PAX Gold,4062.52,32536286.0,822064853.0,2.051818,True
MINA,Mina,0.676582,36813455.0,819550317.0,3.019148,True
GNO,Gnosis,313.46,9632166.0,811970509.0,4.320214,True
ZK,ZKSync,0.214121,64532455.0,787036103.0,6.476099,True
SNX,Synthetix Network Token,2.29,62259410.0,776784025.0,3.750896,True
PYUSD,PayPal USD,1.45,30617284.0,745613821.0,0.568903,True
TUSD,True USD,1.45,46557109.0,717476679.0,0.598931,True
TBTC,tBTC,151757.0,22024837.0,705126703.0,1.544527,True
KAVA,Kava,0.627681,23165963.0,679581934.0,3.920076,True
MOG,Mog Coin,1.69e-06,28090288.0,660371203.0,6.232112,True
SUPER,SuperVerse,1.46,41323843.0,658622480.0,6.550891,True
1INCH,1inch,0.455953,35065366.0,637442739.0,5.213541,True
SAFE,Safe,1.17,18050161.0,631015766.0,4.021202,True
LUNA,Terra Classic,0.000113,24035477.0,622320081.0,3.26243,True
LPT,Livepeer,16.34,44984286.0,614803078.0,5.565448,True
KSM,Kusama,37.75,22072844.0,605143504.0,4.946815,True
DASH,Dash,49.15,61736405.0,596100061.0,3.036995,True
ZRO,LayerZero,5.34,66490232.0,594089865.0,4.792854,True
GRASS,Grass,2.42,30511165.0,590234643.0,-2.935813,True
ARKM,Arkham,1.67,98738336.0,588079363.0,6.624986,True
BLUR,Blur,0.268497,34051892.0,583366152.0,4.409032,True
TURBO,Turbo,0.008326,116341812.0,573149554.0,6.465383,True
MEW,Cat in a Dogs World,0.006369,26652106.0,564562374.0,1.380153,True
ASTR,Astar,0.072175,19036427.0,542266150.0,2.505678,True
ZRX,0X,0.603981,67906401.0,512343144.0,3.311814,True
ETHFI,Etherfi,2.31,89909796.0,505933597.0,3.919368,True
ATH,Aethir,0.078105,31266498.0,481286137.0,2.80153,True
BAT,Basic Attention Token,0.320952,29907932.0,480067690.0,3.488112,True
POPCAT,Popcat,0.484892,68484881.0,474951452.0,-3.712953,True
MELANIA,Melania Meme,3.06,127630542.0,458109986.0,-2.951586,True
TRAC,OriginTrail,0.909734,5918670.0,454993256.0,-4.513304,True
WOO,WOO Network,0.236512,28505361.0,440536322.0,4.330266,True
QTUM,Qtum,4.17,19704794.0,439582400.0,4.226836,True
SC,Siacoin,0.007477,39285929.0,415019557.0,0.846951,True
ETHW,EthereumPoW,3.8,10127826.0,409776082.0,3.937418,True
OSMO,Osmosis,0.57458,10879656.0,406807795.0,3.280705,True
ZETA,ZetaChain,0.641456,19178190.0,406748675.0,4.784045,True
ANKR,Ankr Network,0.040309,31669931.0,402612004.0,3.993339,True
ENJ,Enjin,0.221034,40747051.0,398127471.0,4.125031,True
MEME,Memecoin,0.010423,103006029.0,393579206.0,3.406957,True
SPELL,Spell Token,0.002458,310572873.0,383602303.0,-1.088516,True
CVX,Convex Finance,4.68,27989921.0,383317224.0,8.129623,True
ME,Magic Eden,2.93,62414667.0,381849219.0,9.587241,True
DRIFT,Drift Protocol,1.37,39293116.0,378424724.0,3.970256,True
PNUT,Peanut the Squirrel,0.3773,162185036.0,376499480.0,2.758595,True
GMT,STEPN,0.141083,114888846.0,371417025.0,4.233374,True
T,Threshold Network,0.036449,12357773.0,367185909.0,2.053205,True
CPOOL,Clearpool,0.49985,11652532.0,364903441.0,15.060385,True
SUSHI,Sushi,1.85,102777839.0,356735175.0,5.161278,True
YFI,yearn.finance,10412.25,31521088.0,350227227.0,1.441912,True
USUAL,Usual,0.614967,547683835.0,349167916.0,40.785957,True
AEVO,Aevo,0.385558,71234286.0,346784736.0,6.172904,True
FXS,Frax Share,3.81,31632258.0,333344952.0,6.613198,True
BICO,Biconomy,0.357251,35085741.0,330394954.0,5.459774,True
LCX,LCX,0.349763,2224117.0,328837680.0,2.470882,True
MASK,Mask Network,3.27,50624860.0,327159896.0,1.781704,True
GRIFFAIN,Griffain,0.325625,92389576.0,325652066.0,-12.839731,True
LUNA2,Terra 2.0,0.472027,48491513.0,324532916.0,3.882332,True
NEIRO,Neiro,0.000771,117293541.0,323499846.0,5.97503,True
ACH,Alchemy Pay,0.064812,548443473.0,322380705.0,20.787775,True
GMX,GMX,31.22,18752265.0,310651312.0,5.325321,True
GAL,Galxe,2.43,292855.0,310233957.0,6.320228,True
DYM,Dymension,1.37,16429957.0,307390560.0,4.219691,True
ZEUS,Zeus Network,0.789654,20684838.0,302437834.0,5.459274,True
LRC,Loopring,0.240356,21850306.0,299726894.0,2.510845,True
G,Gravity,0.040642,32780206.0,293693366.0,6.576249,True
FIDA,Bonfida,0.292739,25045085.0,289893257.0,4.245926,True
GOAT,Goatseus Maximus,0.288242,80132856.0,287243008.0,1.715347,True
HONEY,Hivemapper,0.090409,1762032.0,286492815.0,3.57416,True
COW,CoW Protocol,0.846474,23618985.0,280602064.0,6.894119,True
ALT,AltLayer,0.107105,40224777.0,273224013.0,5.328283,True
UMA,Universal Market Access,3.23,24412136.0,272821192.0,3.226152,True
BAND,Band Protocol,1.74,18992501.0,270747501.0,5.848777,True
NOS,Nosana,3.14,2721608.0,261948290.0,1.590514,True
RPL,Rocket Pool,12.26,13300973.0,258129664.0,6.544494,True
ACT,Act I The AI Prophecy,0.271556,108258207.0,256835127.0,1.082289,True
COTI,COTI,0.139377,30954667.0,249505116.0,7.28215,True
AUDIO,Audius,0.188734,14114195.0,244172258.0,1.987015,True
ICX,ICON,0.229981,3225709.0,240676910.0,3.955493,True
GLMR,Moonbeam,0.245914,12144295.0,232385821.0,4.558735,True
NANO,Nano,1.71,1456526.0,228353665.0,3.115945,True
PHA,Phala.Network,0.29269,41822510.0,227234378.0,3.740291,True
KMNO,Kamino,0.166886,15961432.0,225267699.0,3.783019,True
ORCA,Orca,4.19,53274445.0,223463080.0,4.435272,True
BAL,Balancer,3.59,15930037.0,221593257.0,4.648509,True
POND,Marlin,0.027209,18624859.0,219781182.0,-1.648541,True
LQTY,Liquity,2.23,46408381.0,216493243.0,2.557165,True
API3,API3,1.81,16316765.0,212273630.0,4.337767,True
LSK,Lisk,1.26,41933613.0,210579819.0,2.787772,True
BITCOIN,HarryPotterObamaSonic10Inu,0.20955,8779630.0,209483750.0,12.93607,True
BIGTIME,Big Time,0.129908,69962915.0,209341243.0,2.816307,True
YGG,Yield Guild Games,0.483183,48327542.0,198194166.0,5.574723,True
VANRY,Vanar Chain,0.104249,17876477.0,196284759.0,4.632948,True
POWR,Power Ledger,0.369647,24878565.0,195815632.0,1.788353,True
CHR,Chromia,0.231737,23415325.0,194084816.0,2.799088,True
SAGA,Saga,1.66,46655237.0,182680933.0,4.122802,True
CFG,Centrifuge,0.346668,2080023.0,178390127.0,4.014492,True
GFI,Goldfinch,1.9,1888876.0,175625077.0,-2.144092,True
AGLD,Adventure Gold,2.24,29285201.0,173709328.0,5.70739,True
APU,Apu Apustaja,0.000514,9791631.0,173443116.0,9.598045,True
TNSR,Tensor,0.662297,64048094.0,172591424.0,9.642138,True
RLC,iExec RLC,2.35,16660756.0,169850534.0,2.100561,True
SGB,Songbird,0.010782,1098378.0,167488229.0,6.288698,True
CTSI,Cartesi,0.195639,19109952.0,167115116.0,6.013597,True
C98,Coin98,0.182304,19969280.0,164203708.0,3.216064,True
CVC,Civic,0.199939,13854055.0,160350235.0,0.764048,True
MOODENG,Moo Deng,0.160998,108166404.0,158744950.0,4.814767,True
DENT,Dent,0.001653,17013539.0,158086435.0,6.398995,True
SYN,Synapse,0.681826,12192407.0,149358475.0,6.998858,True
NMR,Numeraire,18.5,20708551.0,145423480.0,4.97585,True
SCRT,Secret Network,0.482405,5931412.0,144112183.0,7.332578,True
SYRUP,Syrup,0.195234,1064610.0,143843735.0,2.463785,True
ZEREBRO,Zerebro,0.140809,33181845.0,141237786.0,7.356026,True
OCEAN,Ocean Protocol,0.659932,649837.0,140144446.0,5.729565,True
FWOG,Fwog,0.140445,36520496.0,137199820.0,-9.619857,True
REQ,Request,0.174279,2395437.0,134051734.0,0.404975,True
PONKE,Ponke,0.243612,12600803.0,133873700.0,2.646908,True
MOVR,Moonriver,13.68,4799018.0,128416558.0,2.970985,True
ALICE,MyNeighborAlice,1.39,18046969.0,128163400.0,4.731107,True
CELR,Celer Network,0.022705,13995125.0,128140638.0,8.619798,True
ACA,Acala,0.109207,14971757.0,127405517.0,1.869388,True
KNC,Kyber Network Crystal,0.737087,13465713.0,125407770.0,3.304405,True
TRU,TrueFi,0.097646,20357874.0,123086876.0,3.779112,True
UST,TerraClassicUSD,0.021842,7236468.0,121425826.0,4.015017,True
AUCTION,Bounce,18.39,38330412.0,121083722.0,6.233358,True
BOBA,Boba Network,0.279696,3574502.0,119642312.0,2.495447,True
NTRN,Neutron,0.410524,5492090.0,116877421.0,5.892174,True
BNT,Bancor,0.958738,476737.0,113444866.0,4.916172,True
BADGER,Badger DAO,5.61,29466186.0,111768181.0,-0.874248,True
HFT,Hashflow,0.219615,21363464.0,110752760.0,4.460762,True
EUL,Euler,5.81,1706292.0,108464117.0,9.255301,True
OMNI,Omni,10.33,27535095.0,107230751.0,2.811969,True
RARE,SuperRare,0.128115,16349280.0,102212668.0,2.095036,True
TOKEN,TokenFi,0.052782,8906670.0,101544174.0,5.862955,True
STG,Stargate Finance,0.491411,22248088.0,100376292.0,3.456317,True
