datetime,adj close,close,high,low,open,volume,symbol,interval
2021-07-14 00:00:00+00:00,9.960000038146973,9.960000038146973,9.989999771118164,9.949999809265137,9.989999771118164,527300.0,SGHC,1d
2021-07-15 00:00:00+00:00,9.960000038146973,9.960000038146973,9.970000267028809,9.899999618530273,9.949999809265137,851900.0,SGHC,1d
2021-07-16 00:00:00+00:00,9.899999618530273,9.899999618530273,9.949999809265137,9.869999885559082,9.930000305175781,235500.0,SGHC,1d
2021-07-19 00:00:00+00:00,9.899999618530273,9.899999618530273,9.90999984741211,9.84000015258789,9.850000381469727,561500.0,SGHC,1d
2021-07-20 00:00:00+00:00,9.890000343322754,9.890000343322754,9.9399995803833,9.869999885559082,9.920000076293945,407400.0,SGHC,1d
2021-07-21 00:00:00+00:00,9.890000343322754,9.890000343322754,9.920000076293945,9.880000114440918,9.899999618530273,206100.0,SGHC,1d
2021-07-22 00:00:00+00:00,9.880000114440918,9.880000114440918,9.89799976348877,9.859999656677246,9.890000343322754,230200.0,SGHC,1d
2021-07-23 00:00:00+00:00,9.890000343322754,9.890000343322754,9.90999984741211,9.869999885559082,9.880000114440918,268200.0,SGHC,1d
2021-07-26 00:00:00+00:00,9.930000305175781,9.930000305175781,9.960000038146973,9.869999885559082,9.869999885559082,180800.0,SGHC,1d
2021-07-27 00:00:00+00:00,9.9399995803833,9.9399995803833,9.949999809265137,9.890000343322754,9.9399995803833,169100.0,SGHC,1d
2021-07-28 00:00:00+00:00,9.890000343322754,9.890000343322754,9.949999809265137,9.890000343322754,9.9399995803833,379800.0,SGHC,1d
2021-07-29 00:00:00+00:00,9.890000343322754,9.890000343322754,9.90999984741211,9.880000114440918,9.899999618530273,252400.0,SGHC,1d
2021-07-30 00:00:00+00:00,9.899999618530273,9.899999618530273,9.949999809265137,9.890000343322754,9.930000305175781,415900.0,SGHC,1d
2021-08-02 00:00:00+00:00,9.90999984741211,9.90999984741211,10.010000228881836,9.899999618530273,9.989999771118164,753500.0,SGHC,1d
2021-08-03 00:00:00+00:00,9.890000343322754,9.890000343322754,9.930000305175781,9.880000114440918,9.90999984741211,1067700.0,SGHC,1d
2021-08-04 00:00:00+00:00,9.890000343322754,9.890000343322754,9.899999618530273,9.859999656677246,9.890000343322754,481500.0,SGHC,1d
2021-08-05 00:00:00+00:00,9.880000114440918,9.880000114440918,9.899999618530273,9.859999656677246,9.899999618530273,838600.0,SGHC,1d
2021-08-06 00:00:00+00:00,9.890000343322754,9.890000343322754,9.9399995803833,9.880000114440918,9.90999984741211,195100.0,SGHC,1d
2021-08-09 00:00:00+00:00,9.949999809265137,9.949999809265137,9.949999809265137,9.899999618530273,9.90999984741211,286700.0,SGHC,1d
2021-08-10 00:00:00+00:00,9.930000305175781,9.930000305175781,9.989999771118164,9.90999984741211,9.989999771118164,266200.0,SGHC,1d
2021-08-11 00:00:00+00:00,9.9399995803833,9.9399995803833,9.944999694824219,9.920000076293945,9.920000076293945,195200.0,SGHC,1d
2021-08-12 00:00:00+00:00,9.970000267028809,9.970000267028809,9.970000267028809,9.90999984741211,9.960000038146973,331600.0,SGHC,1d
2021-08-13 00:00:00+00:00,9.960000038146973,9.960000038146973,9.979999542236328,9.949999809265137,9.970000267028809,229800.0,SGHC,1d
2021-08-16 00:00:00+00:00,9.90999984741211,9.90999984741211,9.949999809265137,9.899999618530273,9.9399995803833,248200.0,SGHC,1d
2021-08-17 00:00:00+00:00,9.890000343322754,9.890000343322754,9.920000076293945,9.869999885559082,9.899999618530273,344800.0,SGHC,1d
2021-08-18 00:00:00+00:00,9.859999656677246,9.859999656677246,9.920000076293945,9.850000381469727,9.920000076293945,370600.0,SGHC,1d
2021-08-19 00:00:00+00:00,9.819999694824219,9.819999694824219,9.869999885559082,9.8100004196167,9.859999656677246,373200.0,SGHC,1d
2021-08-20 00:00:00+00:00,9.84000015258789,9.84000015258789,9.869999885559082,9.819999694824219,9.84000015258789,398000.0,SGHC,1d
2021-08-23 00:00:00+00:00,9.850000381469727,9.850000381469727,9.880000114440918,9.829999923706055,9.880000114440918,305000.0,SGHC,1d
2021-08-24 00:00:00+00:00,9.899999618530273,9.899999618530273,9.899999618530273,9.819999694824219,9.84000015258789,673200.0,SGHC,1d
2021-08-25 00:00:00+00:00,9.90999984741211,9.90999984741211,9.960000038146973,9.880000114440918,9.90999984741211,307200.0,SGHC,1d
2021-08-26 00:00:00+00:00,9.930000305175781,9.930000305175781,9.960000038146973,9.90999984741211,9.90999984741211,211300.0,SGHC,1d
2021-08-27 00:00:00+00:00,9.989999771118164,9.989999771118164,9.989999771118164,9.930000305175781,9.9399995803833,253400.0,SGHC,1d
2021-08-30 00:00:00+00:00,9.979999542236328,9.979999542236328,10.020000457763672,9.970000267028809,10.010000228881836,313400.0,SGHC,1d
2021-08-31 00:00:00+00:00,10.010000228881836,10.010000228881836,10.010000228881836,9.970000267028809,9.970000267028809,255500.0,SGHC,1d
2021-09-01 00:00:00+00:00,10.0,10.0,10.0,9.979999542236328,9.979999542236328,104200.0,SGHC,1d
2021-09-02 00:00:00+00:00,10.0,10.0,10.020000457763672,9.979999542236328,10.020000457763672,160100.0,SGHC,1d
2021-09-03 00:00:00+00:00,10.0,10.0,10.020000457763672,9.989999771118164,10.0,249300.0,SGHC,1d
2021-09-07 00:00:00+00:00,10.0,10.0,10.010000228881836,9.979999542236328,10.010000228881836,236500.0,SGHC,1d
2021-09-08 00:00:00+00:00,10.010000228881836,10.010000228881836,10.039999961853027,9.989999771118164,9.989999771118164,300700.0,SGHC,1d
2021-09-09 00:00:00+00:00,10.050000190734863,10.050000190734863,10.260000228881836,10.029999732971191,10.25,731300.0,SGHC,1d
2021-09-10 00:00:00+00:00,10.039999961853027,10.039999961853027,10.079999923706055,10.029999732971191,10.079999923706055,232700.0,SGHC,1d
2021-09-13 00:00:00+00:00,10.0,10.0,10.050000190734863,9.989999771118164,10.039999961853027,223400.0,SGHC,1d
2021-09-14 00:00:00+00:00,10.0,10.0,10.029999732971191,9.989999771118164,10.029999732971191,165500.0,SGHC,1d
2021-09-15 00:00:00+00:00,10.010000228881836,10.010000228881836,10.024999618530273,10.0,10.020000457763672,178400.0,SGHC,1d
2021-09-16 00:00:00+00:00,10.020000457763672,10.020000457763672,10.109999656677246,9.984999656677246,10.100000381469727,602500.0,SGHC,1d
2021-09-17 00:00:00+00:00,10.0,10.0,10.039999961853027,9.989999771118164,10.020000457763672,347700.0,SGHC,1d
2021-09-20 00:00:00+00:00,9.949999809265137,9.949999809265137,9.989999771118164,9.90999984741211,9.9399995803833,659000.0,SGHC,1d
2021-09-21 00:00:00+00:00,9.989999771118164,9.989999771118164,9.994999885559082,9.9350004196167,9.960000038146973,379000.0,SGHC,1d
2021-09-22 00:00:00+00:00,10.029999732971191,10.029999732971191,10.09000015258789,9.979999542236328,9.989999771118164,475000.0,SGHC,1d
2021-09-23 00:00:00+00:00,10.010000228881836,10.010000228881836,10.020000457763672,10.0,10.010000228881836,315400.0,SGHC,1d
2021-09-24 00:00:00+00:00,10.0,10.0,10.015000343322754,9.989999771118164,10.010000228881836,990200.0,SGHC,1d
2021-09-27 00:00:00+00:00,10.010000228881836,10.010000228881836,10.020000457763672,9.989999771118164,10.010000228881836,1009500.0,SGHC,1d
2021-09-28 00:00:00+00:00,10.010000228881836,10.010000228881836,10.020000457763672,9.994999885559082,10.010000228881836,1582100.0,SGHC,1d
2021-09-29 00:00:00+00:00,10.039999961853027,10.039999961853027,10.100000381469727,9.989999771118164,10.010000228881836,3060300.0,SGHC,1d
2021-09-30 00:00:00+00:00,10.020000457763672,10.020000457763672,10.039999961853027,10.0,10.029999732971191,1522500.0,SGHC,1d
2021-10-01 00:00:00+00:00,10.0,10.0,10.039999961853027,10.0,10.020000457763672,635200.0,SGHC,1d
2021-10-04 00:00:00+00:00,10.0,10.0,10.024999618530273,9.979999542236328,10.020000457763672,723500.0,SGHC,1d
2021-10-05 00:00:00+00:00,10.020000457763672,10.020000457763672,10.020000457763672,9.982000350952148,9.989999771118164,247800.0,SGHC,1d
2021-10-06 00:00:00+00:00,9.989999771118164,9.989999771118164,10.020000457763672,9.979999542236328,10.020000457763672,500000.0,SGHC,1d
2021-10-07 00:00:00+00:00,9.984999656677246,9.984999656677246,10.0,9.979999542236328,9.989999771118164,245800.0,SGHC,1d
2021-10-08 00:00:00+00:00,9.979999542236328,9.979999542236328,10.0,9.960000038146973,9.979999542236328,197100.0,SGHC,1d
2021-10-11 00:00:00+00:00,10.0,10.0,10.029999732971191,9.970000267028809,9.989999771118164,1159300.0,SGHC,1d
2021-10-12 00:00:00+00:00,10.020000457763672,10.020000457763672,10.029999732971191,9.989999771118164,10.0,485800.0,SGHC,1d
2021-10-13 00:00:00+00:00,10.020000457763672,10.020000457763672,10.029999732971191,10.0,10.010000228881836,505400.0,SGHC,1d
2021-10-14 00:00:00+00:00,10.020000457763672,10.020000457763672,10.029999732971191,10.010000228881836,10.029999732971191,331100.0,SGHC,1d
2021-10-15 00:00:00+00:00,10.020000457763672,10.020000457763672,10.055000305175781,10.010000228881836,10.010000228881836,1040700.0,SGHC,1d
2021-10-18 00:00:00+00:00,10.020000457763672,10.020000457763672,10.029999732971191,10.008000373840332,10.010000228881836,837700.0,SGHC,1d
2021-10-19 00:00:00+00:00,10.029999732971191,10.029999732971191,10.029999732971191,10.010000228881836,10.020000457763672,131900.0,SGHC,1d
2021-10-20 00:00:00+00:00,10.109999656677246,10.109999656677246,10.140000343322754,10.029999732971191,10.039999961853027,1342400.0,SGHC,1d
2021-10-21 00:00:00+00:00,10.170000076293945,10.170000076293945,10.194999694824219,10.072999954223633,10.100000381469727,704100.0,SGHC,1d
2021-10-22 00:00:00+00:00,10.520000457763672,10.520000457763672,10.677000045776367,10.1899995803833,10.199999809265137,3404500.0,SGHC,1d
2021-10-25 00:00:00+00:00,10.5,10.5,10.819999694824219,10.451000213623047,10.600000381469727,1797500.0,SGHC,1d
2021-10-26 00:00:00+00:00,11.5,11.5,11.510000228881836,10.645000457763672,10.649999618530273,12548200.0,SGHC,1d
2021-10-27 00:00:00+00:00,11.220000267028809,11.220000267028809,11.800000190734863,11.010000228881836,11.520000457763672,7074500.0,SGHC,1d
2021-10-28 00:00:00+00:00,11.229999542236328,11.229999542236328,11.5600004196167,11.149999618530273,11.25,2848800.0,SGHC,1d
2021-10-29 00:00:00+00:00,11.1899995803833,11.1899995803833,11.399999618530273,11.109999656677246,11.3100004196167,1353400.0,SGHC,1d
2021-11-01 00:00:00+00:00,11.199999809265137,11.199999809265137,11.274999618530273,10.800000190734863,11.199999809265137,2070800.0,SGHC,1d
2021-11-02 00:00:00+00:00,11.239999771118164,11.239999771118164,11.649999618530273,10.9399995803833,11.180000305175781,3248600.0,SGHC,1d
2021-11-03 00:00:00+00:00,11.039999961853027,11.039999961853027,11.199999809265137,10.932999610900879,11.1899995803833,1468900.0,SGHC,1d
2021-11-04 00:00:00+00:00,10.850000381469727,10.850000381469727,11.09000015258789,10.710000038146973,11.050000190734863,1558500.0,SGHC,1d
2021-11-05 00:00:00+00:00,10.789999961853027,10.789999961853027,10.869999885559082,10.562999725341797,10.800000190734863,886300.0,SGHC,1d
2021-11-08 00:00:00+00:00,10.770000457763672,10.770000457763672,10.847999572753906,10.630000114440918,10.720000267028809,1465300.0,SGHC,1d
2021-11-09 00:00:00+00:00,11.319999694824219,11.319999694824219,11.369999885559082,10.609999656677246,10.779999732971191,4976500.0,SGHC,1d
2021-11-10 00:00:00+00:00,11.020000457763672,11.020000457763672,11.4399995803833,10.824000358581543,11.199999809265137,3082300.0,SGHC,1d
2021-11-11 00:00:00+00:00,11.890000343322754,11.890000343322754,11.930000305175781,11.119999885559082,11.34000015258789,5855200.0,SGHC,1d
2021-11-12 00:00:00+00:00,11.800000190734863,11.800000190734863,11.800000190734863,11.220000267028809,11.630000114440918,3765100.0,SGHC,1d
2021-11-15 00:00:00+00:00,12.3100004196167,12.3100004196167,12.479999542236328,11.9399995803833,12.149999618530273,3355900.0,SGHC,1d
2021-11-16 00:00:00+00:00,11.880000114440918,11.880000114440918,12.140000343322754,11.710000038146973,12.079999923706055,2722000.0,SGHC,1d
2021-11-17 00:00:00+00:00,11.550000190734863,11.550000190734863,11.920000076293945,11.3100004196167,11.75,2668900.0,SGHC,1d
2021-11-18 00:00:00+00:00,11.34000015258789,11.34000015258789,11.5,11.100000381469727,11.489999771118164,1773900.0,SGHC,1d
2021-11-19 00:00:00+00:00,11.5,11.5,11.765000343322754,11.140000343322754,11.279999732971191,2024500.0,SGHC,1d
2021-11-22 00:00:00+00:00,11.539999961853027,11.539999961853027,11.699999809265137,11.149999618530273,11.529999732971191,1882700.0,SGHC,1d
2021-11-23 00:00:00+00:00,11.0600004196167,11.0600004196167,11.529999732971191,10.770000457763672,11.479999542236328,2322500.0,SGHC,1d
2021-11-24 00:00:00+00:00,11.079999923706055,11.079999923706055,11.140000343322754,10.739999771118164,10.899999618530273,920700.0,SGHC,1d
2021-11-26 00:00:00+00:00,10.720000267028809,10.720000267028809,10.960000038146973,10.699999809265137,10.770000457763672,889400.0,SGHC,1d
2021-11-29 00:00:00+00:00,10.970000267028809,10.970000267028809,10.996999740600586,10.75,10.8100004196167,707200.0,SGHC,1d
2021-11-30 00:00:00+00:00,10.510000228881836,10.510000228881836,11.09000015258789,10.449999809265137,10.949999809265137,1589300.0,SGHC,1d
2021-12-01 00:00:00+00:00,10.5,10.5,10.9399995803833,10.470000267028809,10.630000114440918,1150300.0,SGHC,1d
2021-12-02 00:00:00+00:00,10.40999984741211,10.40999984741211,10.520000457763672,10.279999732971191,10.399999618530273,1100400.0,SGHC,1d
2021-12-03 00:00:00+00:00,10.4399995803833,10.4399995803833,10.699999809265137,10.322999954223633,10.630000114440918,1653600.0,SGHC,1d
2021-12-06 00:00:00+00:00,10.300000190734863,10.300000190734863,10.489999771118164,10.210000038146973,10.420000076293945,1506900.0,SGHC,1d
2021-12-07 00:00:00+00:00,10.300000190734863,10.300000190734863,10.449999809265137,10.279999732971191,10.399999618530273,1189100.0,SGHC,1d
2021-12-08 00:00:00+00:00,10.350000381469727,10.350000381469727,10.449999809265137,10.229999542236328,10.279999732971191,1257400.0,SGHC,1d
2021-12-09 00:00:00+00:00,10.220000267028809,10.220000267028809,10.350000381469727,10.199999809265137,10.329999923706055,767600.0,SGHC,1d
2021-12-10 00:00:00+00:00,10.170000076293945,10.170000076293945,10.289999961853027,10.140000343322754,10.220000267028809,932300.0,SGHC,1d
2021-12-13 00:00:00+00:00,10.010000228881836,10.010000228881836,10.180999755859375,9.984999656677246,10.170000076293945,2553400.0,SGHC,1d
2021-12-14 00:00:00+00:00,9.989999771118164,9.989999771118164,10.010000228881836,9.930000305175781,9.989999771118164,3979000.0,SGHC,1d
2021-12-15 00:00:00+00:00,9.970000267028809,9.970000267028809,10.0,9.970000267028809,9.989999771118164,1074900.0,SGHC,1d
2021-12-16 00:00:00+00:00,9.949999809265137,9.949999809265137,9.989999771118164,9.9399995803833,9.989999771118164,1458900.0,SGHC,1d
2021-12-17 00:00:00+00:00,9.949999809265137,9.949999809265137,9.975000381469727,9.899999618530273,9.949999809265137,1398700.0,SGHC,1d
2021-12-20 00:00:00+00:00,9.9399995803833,9.9399995803833,9.970000267028809,9.859999656677246,9.920000076293945,995000.0,SGHC,1d
2021-12-21 00:00:00+00:00,9.949999809265137,9.949999809265137,9.960000038146973,9.90999984741211,9.930000305175781,706700.0,SGHC,1d
2021-12-22 00:00:00+00:00,9.9399995803833,9.9399995803833,9.9399995803833,9.90999984741211,9.930000305175781,485500.0,SGHC,1d
2021-12-23 00:00:00+00:00,9.960000038146973,9.960000038146973,9.960000038146973,9.90999984741211,9.920000076293945,454400.0,SGHC,1d
2021-12-27 00:00:00+00:00,9.9399995803833,9.9399995803833,9.970000267028809,9.914999961853027,9.9399995803833,498600.0,SGHC,1d
2021-12-28 00:00:00+00:00,9.920000076293945,9.920000076293945,9.9399995803833,9.920000076293945,9.9399995803833,191100.0,SGHC,1d
2021-12-29 00:00:00+00:00,9.90999984741211,9.90999984741211,9.949999809265137,9.899999618530273,9.930000305175781,368000.0,SGHC,1d
2021-12-30 00:00:00+00:00,9.930000305175781,9.930000305175781,9.949999809265137,9.90999984741211,9.90999984741211,266400.0,SGHC,1d
2021-12-31 00:00:00+00:00,9.920000076293945,9.920000076293945,9.9399995803833,9.90999984741211,9.930000305175781,385500.0,SGHC,1d
2022-01-03 00:00:00+00:00,9.949999809265137,9.949999809265137,9.979999542236328,9.920000076293945,9.9399995803833,1057200.0,SGHC,1d
2022-01-04 00:00:00+00:00,9.930000305175781,9.930000305175781,9.970000267028809,9.930000305175781,9.96500015258789,537800.0,SGHC,1d
2022-01-05 00:00:00+00:00,9.920000076293945,9.920000076293945,9.960000038146973,9.90999984741211,9.930000305175781,571400.0,SGHC,1d
2022-01-06 00:00:00+00:00,9.960000038146973,9.960000038146973,9.960000038146973,9.920000076293945,9.920000076293945,1110500.0,SGHC,1d
2022-01-07 00:00:00+00:00,9.930000305175781,9.930000305175781,9.970000267028809,9.920000076293945,9.949999809265137,370800.0,SGHC,1d
2022-01-10 00:00:00+00:00,9.960000038146973,9.960000038146973,9.960000038146973,9.920000076293945,9.930000305175781,570700.0,SGHC,1d
2022-01-11 00:00:00+00:00,9.960000038146973,9.960000038146973,9.970000267028809,9.930000305175781,9.960000038146973,653400.0,SGHC,1d
2022-01-12 00:00:00+00:00,9.930000305175781,9.930000305175781,9.970000267028809,9.930000305175781,9.960000038146973,285000.0,SGHC,1d
2022-01-13 00:00:00+00:00,9.970000267028809,9.970000267028809,10.008000373840332,9.930000305175781,9.9399995803833,3069200.0,SGHC,1d
2022-01-14 00:00:00+00:00,9.970000267028809,9.970000267028809,10.0,9.970000267028809,9.970000267028809,883200.0,SGHC,1d
2022-01-18 00:00:00+00:00,9.979999542236328,9.979999542236328,9.979999542236328,9.960000038146973,9.970000267028809,1468200.0,SGHC,1d
2022-01-19 00:00:00+00:00,9.970000267028809,9.970000267028809,10.0,9.960000038146973,9.970000267028809,2461500.0,SGHC,1d
2022-01-20 00:00:00+00:00,9.699999809265137,9.699999809265137,9.930000305175781,9.270000457763672,9.699999809265137,2694400.0,SGHC,1d
2022-01-21 00:00:00+00:00,8.239999771118164,8.239999771118164,9.260000228881836,8.170000076293945,9.180000305175781,2203100.0,SGHC,1d
2022-01-24 00:00:00+00:00,7.929999828338623,7.929999828338623,8.039999961853027,7.611999988555908,7.710000038146973,1176500.0,SGHC,1d
2022-01-25 00:00:00+00:00,8.079999923706055,8.079999923706055,8.125,7.690000057220459,7.840000152587891,715300.0,SGHC,1d
2022-01-26 00:00:00+00:00,8.010000228881836,8.010000228881836,8.720000267028809,7.630000114440918,8.270000457763672,1079500.0,SGHC,1d
2022-01-27 00:00:00+00:00,8.140000343322754,8.140000343322754,8.25,7.989999771118164,7.989999771118164,522700.0,SGHC,1d
2022-01-28 00:00:00+00:00,8.25,8.25,8.600000381469727,7.690000057220459,8.600000381469727,248800.0,SGHC,1d
2022-01-31 00:00:00+00:00,8.710000038146973,8.710000038146973,8.899999618530273,8.149999618530273,8.300000190734863,329500.0,SGHC,1d
2022-02-01 00:00:00+00:00,8.649999618530273,8.649999618530273,8.850000381469727,8.420000076293945,8.699999809265137,234100.0,SGHC,1d
2022-02-02 00:00:00+00:00,8.59000015258789,8.59000015258789,8.65999984741211,8.152000427246094,8.649999618530273,332900.0,SGHC,1d
2022-02-03 00:00:00+00:00,8.270000457763672,8.270000457763672,8.34000015258789,7.724999904632568,8.039999961853027,309500.0,SGHC,1d
2022-02-04 00:00:00+00:00,8.5,8.5,8.630000114440918,7.929999828338623,8.0,232900.0,SGHC,1d
2022-02-07 00:00:00+00:00,8.800000190734863,8.800000190734863,8.850000381469727,8.270000457763672,8.270000457763672,146300.0,SGHC,1d
2022-02-08 00:00:00+00:00,8.489999771118164,8.489999771118164,8.65999984741211,8.289999961853027,8.529999732971191,286700.0,SGHC,1d
2022-02-09 00:00:00+00:00,8.359999656677246,8.359999656677246,8.619999885559082,8.300000190734863,8.609999656677246,137200.0,SGHC,1d
2022-02-10 00:00:00+00:00,8.399999618530273,8.399999618530273,8.5,8.15999984741211,8.199999809265137,183500.0,SGHC,1d
2022-02-11 00:00:00+00:00,8.350000381469727,8.350000381469727,8.699999809265137,8.350000381469727,8.489999771118164,516000.0,SGHC,1d
2022-02-14 00:00:00+00:00,8.260000228881836,8.260000228881836,8.430000305175781,8.199999809265137,8.210000038146973,134200.0,SGHC,1d
2022-02-15 00:00:00+00:00,8.399999618530273,8.399999618530273,8.420000076293945,8.1899995803833,8.399999618530273,173800.0,SGHC,1d
2022-02-16 00:00:00+00:00,7.949999809265137,7.949999809265137,8.489999771118164,7.800000190734863,8.369999885559082,518500.0,SGHC,1d
2022-02-17 00:00:00+00:00,7.809999942779541,7.809999942779541,8.0,7.079999923706055,7.940000057220459,566600.0,SGHC,1d
2022-02-18 00:00:00+00:00,7.78000020980835,7.78000020980835,7.869999885559082,7.420000076293945,7.690000057220459,264300.0,SGHC,1d
2022-02-22 00:00:00+00:00,7.480000019073486,7.480000019073486,7.989999771118164,7.300000190734863,7.420000076293945,188500.0,SGHC,1d
2022-02-23 00:00:00+00:00,7.989999771118164,7.989999771118164,8.100000381469727,7.630000114440918,7.900000095367432,251200.0,SGHC,1d
2022-02-24 00:00:00+00:00,7.920000076293945,7.920000076293945,7.920000076293945,7.453999996185303,7.71999979019165,304400.0,SGHC,1d
2022-02-25 00:00:00+00:00,8.239999771118164,8.239999771118164,8.5600004196167,7.769999980926514,7.800000190734863,206000.0,SGHC,1d
2022-02-28 00:00:00+00:00,8.449999809265137,8.449999809265137,8.449999809265137,7.869999885559082,7.880000114440918,185900.0,SGHC,1d
2022-03-01 00:00:00+00:00,8.3100004196167,8.3100004196167,8.789999961853027,8.229999542236328,8.329999923706055,178400.0,SGHC,1d
2022-03-02 00:00:00+00:00,8.539999961853027,8.539999961853027,8.720000267028809,8.270000457763672,8.430000305175781,441600.0,SGHC,1d
