datetime,adj close,close,high,low,open,volume,symbol,interval
2022-03-03 00:00:00+00:00,8.149999618530273,8.149999618530273,8.489999771118164,7.96999979019165,8.399999618530273,183500.0,SGHC,1d
2022-03-04 00:00:00+00:00,8.100000381469727,8.100000381469727,8.289999961853027,8.010000228881836,8.109999656677246,182700.0,SGHC,1d
2022-03-07 00:00:00+00:00,7.769999980926514,7.769999980926514,8.100000381469727,7.71999979019165,8.100000381469727,184100.0,SGHC,1d
2022-03-08 00:00:00+00:00,8.0,8.0,8.069999694824219,7.630000114440918,7.690000057220459,232600.0,SGHC,1d
2022-03-09 00:00:00+00:00,8.350000381469727,8.350000381469727,8.430000305175781,8.010000228881836,8.239999771118164,301200.0,SGHC,1d
2022-03-10 00:00:00+00:00,8.350000381469727,8.350000381469727,8.520000457763672,8.25,8.289999961853027,135800.0,SGHC,1d
2022-03-11 00:00:00+00:00,8.390000343322754,8.390000343322754,8.630000114440918,8.329999923706055,8.529999732971191,174900.0,SGHC,1d
2022-03-14 00:00:00+00:00,7.96999979019165,7.96999979019165,8.40999984741211,7.929999828338623,8.40999984741211,146400.0,SGHC,1d
2022-03-15 00:00:00+00:00,8.079999923706055,8.079999923706055,8.229999542236328,7.96999979019165,8.029999732971191,143600.0,SGHC,1d
2022-03-16 00:00:00+00:00,8.520000457763672,8.520000457763672,8.520000457763672,8.130000114440918,8.229999542236328,167300.0,SGHC,1d
2022-03-17 00:00:00+00:00,8.6899995803833,8.6899995803833,8.770000457763672,8.390000343322754,8.430000305175781,137700.0,SGHC,1d
2022-03-18 00:00:00+00:00,8.6899995803833,8.6899995803833,8.880000114440918,8.319999694824219,8.470000267028809,253900.0,SGHC,1d
2022-03-21 00:00:00+00:00,9.010000228881836,9.010000228881836,9.109999656677246,8.640000343322754,8.6899995803833,175400.0,SGHC,1d
2022-03-22 00:00:00+00:00,9.470000267028809,9.470000267028809,9.59000015258789,8.84000015258789,8.84000015258789,381400.0,SGHC,1d
2022-03-23 00:00:00+00:00,9.640000343322754,9.640000343322754,9.6899995803833,9.359999656677246,9.569999694824219,246500.0,SGHC,1d
2022-03-24 00:00:00+00:00,10.15999984741211,10.15999984741211,10.1899995803833,9.520000457763672,9.619999885559082,381600.0,SGHC,1d
2022-03-25 00:00:00+00:00,10.010000228881836,10.010000228881836,10.1899995803833,9.739999771118164,10.119999885559082,304800.0,SGHC,1d
2022-03-28 00:00:00+00:00,10.350000381469727,10.350000381469727,10.399999618530273,10.180000305175781,10.180000305175781,211400.0,SGHC,1d
2022-03-29 00:00:00+00:00,10.619999885559082,10.619999885559082,10.829999923706055,10.199999809265137,10.380000114440918,359300.0,SGHC,1d
2022-03-30 00:00:00+00:00,10.680000305175781,10.680000305175781,10.789999961853027,10.300000190734863,10.300000190734863,344200.0,SGHC,1d
2022-03-31 00:00:00+00:00,10.710000038146973,10.710000038146973,10.84000015258789,10.399999618530273,10.789999961853027,245400.0,SGHC,1d
2022-04-01 00:00:00+00:00,10.609999656677246,10.609999656677246,10.800000190734863,10.494999885559082,10.630000114440918,198100.0,SGHC,1d
2022-04-04 00:00:00+00:00,10.720000267028809,10.720000267028809,10.920000076293945,10.420000076293945,10.609999656677246,306200.0,SGHC,1d
2022-04-05 00:00:00+00:00,9.880000114440918,9.880000114440918,10.739999771118164,9.770000457763672,10.550000190734863,240800.0,SGHC,1d
2022-04-06 00:00:00+00:00,9.4399995803833,9.4399995803833,10.09000015258789,9.430000305175781,9.979999542236328,212600.0,SGHC,1d
2022-04-07 00:00:00+00:00,9.420000076293945,9.420000076293945,9.609999656677246,9.0600004196167,9.420000076293945,193000.0,SGHC,1d
2022-04-08 00:00:00+00:00,9.479999542236328,9.479999542236328,9.640000343322754,9.260000228881836,9.350000381469727,145100.0,SGHC,1d
2022-04-11 00:00:00+00:00,9.609999656677246,9.609999656677246,9.760000228881836,9.260000228881836,9.460000038146973,188000.0,SGHC,1d
2022-04-12 00:00:00+00:00,10.0600004196167,10.0600004196167,10.25,9.680000305175781,9.680000305175781,358200.0,SGHC,1d
2022-04-13 00:00:00+00:00,11.050000190734863,11.050000190734863,11.09000015258789,9.609999656677246,10.25,728500.0,SGHC,1d
2022-04-14 00:00:00+00:00,10.989999771118164,10.989999771118164,11.079999923706055,10.026000022888184,10.770000457763672,1259700.0,SGHC,1d
2022-04-18 00:00:00+00:00,9.949999809265137,9.949999809265137,10.850000381469727,9.930999755859375,10.699999809265137,407500.0,SGHC,1d
2022-04-19 00:00:00+00:00,9.600000381469727,9.600000381469727,10.09000015258789,9.430000305175781,9.920000076293945,372300.0,SGHC,1d
2022-04-20 00:00:00+00:00,9.5,9.5,9.979999542236328,9.329999923706055,9.65999984741211,278400.0,SGHC,1d
2022-04-21 00:00:00+00:00,9.1899995803833,9.1899995803833,9.6899995803833,9.010000228881836,9.550000190734863,294000.0,SGHC,1d
2022-04-22 00:00:00+00:00,9.300000190734863,9.300000190734863,9.470000267028809,9.11299991607666,9.220000267028809,221000.0,SGHC,1d
2022-04-25 00:00:00+00:00,9.4399995803833,9.4399995803833,9.479999542236328,8.949999809265137,9.239999771118164,322700.0,SGHC,1d
2022-04-26 00:00:00+00:00,9.119999885559082,9.119999885559082,9.430000305175781,8.970000267028809,9.430000305175781,417300.0,SGHC,1d
2022-04-27 00:00:00+00:00,9.920000076293945,9.920000076293945,9.949999809265137,9.010000228881836,9.010000228881836,363300.0,SGHC,1d
2022-04-28 00:00:00+00:00,10.229999542236328,10.229999542236328,10.239999771118164,9.789999961853027,9.84000015258789,427600.0,SGHC,1d
2022-04-29 00:00:00+00:00,9.579999923706055,9.579999923706055,10.239999771118164,9.569999694824219,10.130000114440918,410700.0,SGHC,1d
2022-05-02 00:00:00+00:00,9.600000381469727,9.600000381469727,9.729999542236328,9.1899995803833,9.510000228881836,481900.0,SGHC,1d
2022-05-03 00:00:00+00:00,9.880000114440918,9.880000114440918,10.119999885559082,9.479999542236328,9.710000038146973,327900.0,SGHC,1d
2022-05-04 00:00:00+00:00,9.760000228881836,9.760000228881836,9.930000305175781,9.229999542236328,9.789999961853027,364900.0,SGHC,1d
2022-05-05 00:00:00+00:00,10.039999961853027,10.039999961853027,10.079999923706055,9.402000427246094,9.640000343322754,643500.0,SGHC,1d
2022-05-06 00:00:00+00:00,9.420000076293945,9.420000076293945,10.119999885559082,9.300000190734863,10.029999732971191,465400.0,SGHC,1d
2022-05-09 00:00:00+00:00,8.449999809265137,8.449999809265137,9.375,8.354999542236328,9.220000267028809,398700.0,SGHC,1d
2022-05-10 00:00:00+00:00,7.239999771118164,7.239999771118164,8.699999809265137,7.21999979019165,8.399999618530273,748300.0,SGHC,1d
2022-05-11 00:00:00+00:00,7.039999961853027,7.039999961853027,7.559999942779541,6.929999828338623,7.25,508000.0,SGHC,1d
2022-05-12 00:00:00+00:00,7.130000114440918,7.130000114440918,7.425000190734863,6.820000171661377,6.900000095367432,719600.0,SGHC,1d
2022-05-13 00:00:00+00:00,8.1899995803833,8.1899995803833,8.25,7.21999979019165,7.21999979019165,529100.0,SGHC,1d
2022-05-16 00:00:00+00:00,8.609999656677246,8.609999656677246,8.770000457763672,8.029999732971191,8.149999618530273,336400.0,SGHC,1d
2022-05-17 00:00:00+00:00,8.949999809265137,8.949999809265137,9.020000457763672,8.670000076293945,8.829999923706055,275700.0,SGHC,1d
2022-05-18 00:00:00+00:00,8.670000076293945,8.670000076293945,8.9399995803833,8.640000343322754,8.75,194400.0,SGHC,1d
2022-05-19 00:00:00+00:00,8.930000305175781,8.930000305175781,9.079999923706055,8.539999961853027,8.539999961853027,211700.0,SGHC,1d
2022-05-20 00:00:00+00:00,8.789999961853027,8.789999961853027,9.180000305175781,8.529999732971191,9.079999923706055,265700.0,SGHC,1d
2022-05-23 00:00:00+00:00,8.9399995803833,8.9399995803833,9.029999732971191,8.645000457763672,8.899999618530273,229400.0,SGHC,1d
2022-05-24 00:00:00+00:00,8.119999885559082,8.119999885559082,9.09000015258789,8.09000015258789,8.710000038146973,477400.0,SGHC,1d
2022-05-25 00:00:00+00:00,6.230000019073486,6.230000019073486,7.079999923706055,6.170000076293945,6.659999847412109,2019200.0,SGHC,1d
2022-05-26 00:00:00+00:00,6.03000020980835,6.03000020980835,6.360000133514404,6.0,6.28000020980835,852900.0,SGHC,1d
2022-05-27 00:00:00+00:00,7.21999979019165,7.21999979019165,7.230000019073486,6.03000020980835,6.050000190734863,832500.0,SGHC,1d
2022-05-31 00:00:00+00:00,7.0,7.0,7.389999866485596,6.949999809265137,7.090000152587891,437500.0,SGHC,1d
2022-06-01 00:00:00+00:00,6.630000114440918,6.630000114440918,7.099999904632568,6.630000114440918,6.940000057220459,342800.0,SGHC,1d
2022-06-02 00:00:00+00:00,6.889999866485596,6.889999866485596,7.050000190734863,6.699999809265137,6.699999809265137,291400.0,SGHC,1d
2022-06-03 00:00:00+00:00,6.380000114440918,6.380000114440918,6.909999847412109,6.179999828338623,6.869999885559082,275800.0,SGHC,1d
2022-06-06 00:00:00+00:00,5.900000095367432,5.900000095367432,6.429999828338623,5.619999885559082,6.320000171661377,1103900.0,SGHC,1d
2022-06-07 00:00:00+00:00,5.860000133514404,5.860000133514404,6.070000171661377,5.630000114440918,5.809999942779541,595300.0,SGHC,1d
2022-06-08 00:00:00+00:00,5.980000019073486,5.980000019073486,6.139999866485596,5.760000228881836,5.869999885559082,382200.0,SGHC,1d
2022-06-09 00:00:00+00:00,5.539999961853027,5.539999961853027,5.940000057220459,5.539999961853027,5.880000114440918,285900.0,SGHC,1d
2022-06-10 00:00:00+00:00,5.260000228881836,5.260000228881836,5.539999961853027,5.25,5.460000038146973,342900.0,SGHC,1d
2022-06-13 00:00:00+00:00,4.559999942779541,4.559999942779541,5.090000152587891,4.539999961853027,5.090000152587891,462100.0,SGHC,1d
2022-06-14 00:00:00+00:00,4.730000019073486,4.730000019073486,4.880000114440918,4.630000114440918,4.630000114440918,329400.0,SGHC,1d
2022-06-15 00:00:00+00:00,4.460000038146973,4.460000038146973,4.75,4.309999942779541,4.699999809265137,402300.0,SGHC,1d
2022-06-16 00:00:00+00:00,4.210000038146973,4.210000038146973,4.360000133514404,4.139999866485596,4.269999980926514,301100.0,SGHC,1d
2022-06-17 00:00:00+00:00,4.579999923706055,4.579999923706055,4.619999885559082,4.309999942779541,4.320000171661377,310400.0,SGHC,1d
2022-06-21 00:00:00+00:00,4.559999942779541,4.559999942779541,4.739999771118164,4.550000190734863,4.670000076293945,205100.0,SGHC,1d
2022-06-22 00:00:00+00:00,4.590000152587891,4.590000152587891,4.710000038146973,4.389999866485596,4.480000019073486,216000.0,SGHC,1d
2022-06-23 00:00:00+00:00,4.440000057220459,4.440000057220459,4.724999904632568,4.309999942779541,4.579999923706055,211000.0,SGHC,1d
2022-06-24 00:00:00+00:00,4.5,4.5,4.739999771118164,4.409999847412109,4.489999771118164,295600.0,SGHC,1d
2022-06-27 00:00:00+00:00,4.239999771118164,4.239999771118164,4.5,4.230000019073486,4.480000019073486,245700.0,SGHC,1d
2022-06-28 00:00:00+00:00,4.239999771118164,4.239999771118164,4.340000152587891,4.199999809265137,4.260000228881836,176800.0,SGHC,1d
2022-06-29 00:00:00+00:00,4.179999828338623,4.179999828338623,4.28000020980835,4.099999904632568,4.210000038146973,303400.0,SGHC,1d
2022-06-30 00:00:00+00:00,4.099999904632568,4.099999904632568,4.170000076293945,3.9000000953674316,4.170000076293945,254200.0,SGHC,1d
2022-07-01 00:00:00+00:00,4.269999980926514,4.269999980926514,4.28000020980835,4.050000190734863,4.170000076293945,192500.0,SGHC,1d
2022-07-05 00:00:00+00:00,4.360000133514404,4.360000133514404,4.360000133514404,4.050000190734863,4.230000019073486,109900.0,SGHC,1d
2022-07-06 00:00:00+00:00,4.300000190734863,4.300000190734863,4.400000095367432,4.159999847412109,4.349999904632568,133200.0,SGHC,1d
2022-07-07 00:00:00+00:00,4.550000190734863,4.550000190734863,4.550000190734863,4.300000190734863,4.340000152587891,104000.0,SGHC,1d
2022-07-08 00:00:00+00:00,4.590000152587891,4.590000152587891,4.670000076293945,4.420000076293945,4.53000020980835,138800.0,SGHC,1d
2022-07-11 00:00:00+00:00,4.340000152587891,4.340000152587891,4.559999942779541,4.320000171661377,4.559999942779541,175700.0,SGHC,1d
2022-07-12 00:00:00+00:00,4.400000095367432,4.400000095367432,4.480000019073486,4.28000020980835,4.360000133514404,185500.0,SGHC,1d
2022-07-13 00:00:00+00:00,4.539999961853027,4.539999961853027,4.590000152587891,4.260000228881836,4.340000152587891,161200.0,SGHC,1d
2022-07-14 00:00:00+00:00,4.28000020980835,4.28000020980835,4.451000213623047,4.260000228881836,4.409999847412109,182700.0,SGHC,1d
2022-07-15 00:00:00+00:00,4.150000095367432,4.150000095367432,4.260000228881836,3.950000047683716,4.199999809265137,206300.0,SGHC,1d
2022-07-18 00:00:00+00:00,4.179999828338623,4.179999828338623,4.360000133514404,4.050000190734863,4.179999828338623,345300.0,SGHC,1d
2022-07-19 00:00:00+00:00,4.349999904632568,4.349999904632568,4.389999866485596,4.230000019073486,4.25,137000.0,SGHC,1d
2022-07-20 00:00:00+00:00,4.71999979019165,4.71999979019165,4.760000228881836,4.400000095367432,4.440000057220459,203800.0,SGHC,1d
2022-07-21 00:00:00+00:00,4.78000020980835,4.78000020980835,4.829999923706055,4.570000171661377,4.75,124000.0,SGHC,1d
2022-07-22 00:00:00+00:00,4.409999847412109,4.409999847412109,4.900000095367432,4.409999847412109,4.900000095367432,203900.0,SGHC,1d
2022-07-25 00:00:00+00:00,4.599999904632568,4.599999904632568,4.699999809265137,4.369999885559082,4.369999885559082,92100.0,SGHC,1d
2022-07-26 00:00:00+00:00,4.519999980926514,4.519999980926514,4.710000038146973,4.420000076293945,4.630000114440918,123200.0,SGHC,1d
2022-07-27 00:00:00+00:00,3.940000057220459,3.940000057220459,4.820000171661377,3.9000000953674316,4.590000152587891,917200.0,SGHC,1d
2022-07-28 00:00:00+00:00,4.070000171661377,4.070000171661377,4.119999885559082,3.940000057220459,3.940000057220459,176700.0,SGHC,1d
2022-07-29 00:00:00+00:00,4.269999980926514,4.269999980926514,4.269999980926514,4.0,4.0,196500.0,SGHC,1d
2022-08-01 00:00:00+00:00,4.300000190734863,4.300000190734863,4.340000152587891,4.159999847412109,4.269999980926514,84400.0,SGHC,1d
2022-08-02 00:00:00+00:00,4.679999828338623,4.679999828338623,4.710000038146973,4.329999923706055,4.369999885559082,192200.0,SGHC,1d
2022-08-03 00:00:00+00:00,4.909999847412109,4.909999847412109,4.909999847412109,4.699999809265137,4.699999809265137,190200.0,SGHC,1d
2022-08-04 00:00:00+00:00,5.019999980926514,5.019999980926514,5.130000114440918,4.949999809265137,4.96999979019165,208200.0,SGHC,1d
2022-08-05 00:00:00+00:00,5.239999771118164,5.239999771118164,5.239999771118164,4.909999847412109,4.980000019073486,142300.0,SGHC,1d
2022-08-08 00:00:00+00:00,5.349999904632568,5.349999904632568,5.429999828338623,5.199999809265137,5.199999809265137,149000.0,SGHC,1d
2022-08-09 00:00:00+00:00,5.050000190734863,5.050000190734863,5.349999904632568,5.0,5.349999904632568,232700.0,SGHC,1d
2022-08-10 00:00:00+00:00,5.659999847412109,5.659999847412109,5.670000076293945,5.119999885559082,5.119999885559082,283500.0,SGHC,1d
2022-08-11 00:00:00+00:00,4.96999979019165,4.96999979019165,5.53000020980835,4.61299991607666,5.0,454600.0,SGHC,1d
2022-08-12 00:00:00+00:00,5.159999847412109,5.159999847412109,5.230000019073486,4.96999979019165,5.070000171661377,243400.0,SGHC,1d
2022-08-15 00:00:00+00:00,5.5,5.5,5.539999961853027,5.099999904632568,5.099999904632568,412300.0,SGHC,1d
2022-08-16 00:00:00+00:00,5.159999847412109,5.159999847412109,5.440000057220459,4.920000076293945,5.340000152587891,765100.0,SGHC,1d
2022-08-17 00:00:00+00:00,4.75,4.75,5.090000152587891,4.699999809265137,5.090000152587891,436200.0,SGHC,1d
2022-08-18 00:00:00+00:00,4.510000228881836,4.510000228881836,4.730000019073486,4.389999866485596,4.630000114440918,215700.0,SGHC,1d
2022-08-19 00:00:00+00:00,4.159999847412109,4.159999847412109,4.519999980926514,4.159999847412109,4.460000038146973,428100.0,SGHC,1d
2022-08-22 00:00:00+00:00,4.21999979019165,4.21999979019165,4.329999923706055,4.039999961853027,4.090000152587891,449900.0,SGHC,1d
2022-08-23 00:00:00+00:00,4.289999961853027,4.289999961853027,4.340000152587891,4.110000133514404,4.21999979019165,140000.0,SGHC,1d
2022-08-24 00:00:00+00:00,4.489999771118164,4.489999771118164,4.489999771118164,4.25,4.329999923706055,176300.0,SGHC,1d
2022-08-25 00:00:00+00:00,4.170000076293945,4.170000076293945,4.550000190734863,4.130000114440918,4.53000020980835,319700.0,SGHC,1d
2022-08-26 00:00:00+00:00,4.170000076293945,4.170000076293945,4.269999980926514,4.079999923706055,4.199999809265137,134200.0,SGHC,1d
2022-08-29 00:00:00+00:00,4.070000171661377,4.070000171661377,4.210000038146973,4.050000190734863,4.170000076293945,119800.0,SGHC,1d
2022-08-30 00:00:00+00:00,4.260000228881836,4.260000228881836,4.320000171661377,4.050000190734863,4.110000133514404,721800.0,SGHC,1d
2022-08-31 00:00:00+00:00,4.139999866485596,4.139999866485596,4.260000228881836,4.0,4.260000228881836,223800.0,SGHC,1d
2022-09-01 00:00:00+00:00,3.930000066757202,3.930000066757202,4.130000114440918,3.9000000953674316,4.130000114440918,244700.0,SGHC,1d
2022-09-02 00:00:00+00:00,3.930000066757202,3.930000066757202,4.150000095367432,3.9000000953674316,3.950000047683716,326600.0,SGHC,1d
2022-09-06 00:00:00+00:00,4.090000152587891,4.090000152587891,4.199999809265137,3.9200000762939453,3.9200000762939453,459000.0,SGHC,1d
2022-09-07 00:00:00+00:00,4.179999828338623,4.179999828338623,4.239999771118164,4.03000020980835,4.03000020980835,109300.0,SGHC,1d
2022-09-08 00:00:00+00:00,4.0,4.0,4.230000019073486,3.940000057220459,4.179999828338623,173400.0,SGHC,1d
2022-09-09 00:00:00+00:00,4.179999828338623,4.179999828338623,4.239999771118164,3.9700000286102295,4.010000228881836,229100.0,SGHC,1d
2022-09-12 00:00:00+00:00,4.190000057220459,4.190000057220459,4.28000020980835,4.150000095367432,4.21999979019165,131000.0,SGHC,1d
2022-09-13 00:00:00+00:00,4.139999866485596,4.139999866485596,4.179999828338623,4.039999961853027,4.079999923706055,147400.0,SGHC,1d
2022-09-14 00:00:00+00:00,4.210000038146973,4.210000038146973,4.25,4.073999881744385,4.170000076293945,162500.0,SGHC,1d
2022-09-15 00:00:00+00:00,4.239999771118164,4.239999771118164,4.400000095367432,4.090000152587891,4.090000152587891,191400.0,SGHC,1d
2022-09-16 00:00:00+00:00,4.199999809265137,4.199999809265137,4.21999979019165,4.059999942779541,4.159999847412109,98000.0,SGHC,1d
2022-09-19 00:00:00+00:00,4.139999866485596,4.139999866485596,4.28000020980835,4.130000114440918,4.21999979019165,159400.0,SGHC,1d
2022-09-20 00:00:00+00:00,4.050000190734863,4.050000190734863,4.260000228881836,4.050000190734863,4.170000076293945,243900.0,SGHC,1d
2022-09-21 00:00:00+00:00,3.9800000190734863,3.9800000190734863,4.090000152587891,3.950000047683716,4.039999961853027,96000.0,SGHC,1d
2022-09-22 00:00:00+00:00,3.940000057220459,3.940000057220459,4.119999885559082,3.8299999237060547,4.070000171661377,246700.0,SGHC,1d
2022-09-23 00:00:00+00:00,3.7300000190734863,3.7300000190734863,3.9000000953674316,3.680000066757202,3.7799999713897705,189500.0,SGHC,1d
2022-09-26 00:00:00+00:00,3.75,3.75,3.884999990463257,3.680000066757202,3.7100000381469727,191000.0,SGHC,1d
2022-09-27 00:00:00+00:00,3.859999895095825,3.859999895095825,3.9000000953674316,3.75,3.809999942779541,123600.0,SGHC,1d
2022-09-28 00:00:00+00:00,4.179999828338623,4.179999828338623,4.190000057220459,3.809999942779541,3.8499999046325684,156400.0,SGHC,1d
2022-09-29 00:00:00+00:00,3.8499999046325684,3.8499999046325684,4.039999961853027,3.8499999046325684,4.039999961853027,206200.0,SGHC,1d
2022-09-30 00:00:00+00:00,4.079999923706055,4.079999923706055,4.114999771118164,3.7799999713897705,3.7799999713897705,140100.0,SGHC,1d
2022-10-03 00:00:00+00:00,4.130000114440918,4.130000114440918,4.170000076293945,4.019999980926514,4.150000095367432,163100.0,SGHC,1d
2022-10-04 00:00:00+00:00,4.420000076293945,4.420000076293945,4.440000057220459,4.239999771118164,4.239999771118164,514000.0,SGHC,1d
2022-10-05 00:00:00+00:00,4.300000190734863,4.300000190734863,4.329999923706055,4.239999771118164,4.239999771118164,86900.0,SGHC,1d
2022-10-06 00:00:00+00:00,4.369999885559082,4.369999885559082,4.389999866485596,4.25,4.349999904632568,79700.0,SGHC,1d
2022-10-07 00:00:00+00:00,4.260000228881836,4.260000228881836,4.389999866485596,4.1579999923706055,4.320000171661377,137200.0,SGHC,1d
2022-10-10 00:00:00+00:00,3.950000047683716,3.950000047683716,4.369999885559082,3.950000047683716,4.28000020980835,76800.0,SGHC,1d
2022-10-11 00:00:00+00:00,4.170000076293945,4.170000076293945,4.210000038146973,3.890000104904175,4.079999923706055,102200.0,SGHC,1d
2022-10-12 00:00:00+00:00,3.9800000190734863,3.9800000190734863,4.159999847412109,3.940000057220459,4.139999866485596,148500.0,SGHC,1d
2022-10-13 00:00:00+00:00,4.090000152587891,4.090000152587891,4.139999866485596,3.7200000286102295,3.7899999618530273,134700.0,SGHC,1d
2022-10-14 00:00:00+00:00,4.079999923706055,4.079999923706055,4.179999828338623,3.9700000286102295,4.179999828338623,155700.0,SGHC,1d
2022-10-17 00:00:00+00:00,4.050000190734863,4.050000190734863,4.164999961853027,3.940000057220459,4.150000095367432,136100.0,SGHC,1d
2022-10-18 00:00:00+00:00,4.090000152587891,4.090000152587891,4.170000076293945,4.03000020980835,4.150000095367432,72100.0,SGHC,1d
2022-10-19 00:00:00+00:00,3.9200000762939453,3.9200000762939453,4.139999866485596,3.9000000953674316,4.130000114440918,68600.0,SGHC,1d
2022-10-20 00:00:00+00:00,3.9200000762939453,3.9200000762939453,4.039999961853027,3.8499999046325684,3.930000066757202,91000.0,SGHC,1d
