datetime,adj close,close,high,low,open,volume,symbol,interval
2022-10-21 00:00:00+00:00,3.6500000953674316,3.6500000953674316,4.03000020980835,3.609999895095825,3.869999885559082,486600.0,SGHC,1d
2022-10-24 00:00:00+00:00,3.859999895095825,3.859999895095825,3.9100000858306885,3.690000057220459,3.700000047683716,127300.0,SGHC,1d
2022-10-25 00:00:00+00:00,4.230000019073486,4.230000019073486,4.28000020980835,3.890000104904175,3.950000047683716,101400.0,SGHC,1d
2022-10-26 00:00:00+00:00,3.9800000190734863,3.9800000190734863,4.210000038146973,3.930000066757202,4.210000038146973,46300.0,SGHC,1d
2022-10-27 00:00:00+00:00,3.880000114440918,3.880000114440918,4.059999942779541,3.880000114440918,4.059999942779541,52300.0,SGHC,1d
2022-10-28 00:00:00+00:00,4.03000020980835,4.03000020980835,4.110000133514404,3.809999942779541,3.930000066757202,52500.0,SGHC,1d
2022-10-31 00:00:00+00:00,4.119999885559082,4.119999885559082,4.119999885559082,3.8499999046325684,3.9600000381469727,67100.0,SGHC,1d
2022-11-01 00:00:00+00:00,3.9800000190734863,3.9800000190734863,4.159999847412109,3.940000057220459,4.099999904632568,74600.0,SGHC,1d
2022-11-02 00:00:00+00:00,3.819999933242798,3.819999933242798,4.199999809265137,3.819999933242798,4.03000020980835,76100.0,SGHC,1d
2022-11-03 00:00:00+00:00,3.7100000381469727,3.7100000381469727,3.9000000953674316,3.7100000381469727,3.819999933242798,43900.0,SGHC,1d
2022-11-04 00:00:00+00:00,3.319999933242798,3.319999933242798,3.799999952316284,3.315000057220459,3.799999952316284,364900.0,SGHC,1d
2022-11-07 00:00:00+00:00,3.509999990463257,3.509999990463257,3.7200000286102295,3.4000000953674316,3.4100000858306885,209300.0,SGHC,1d
2022-11-08 00:00:00+00:00,3.509999990463257,3.509999990463257,3.7190001010894775,3.450000047683716,3.5999999046325684,208000.0,SGHC,1d
2022-11-09 00:00:00+00:00,3.450000047683716,3.450000047683716,3.5199999809265137,3.4000000953674316,3.4700000286102295,211300.0,SGHC,1d
2022-11-10 00:00:00+00:00,3.9100000858306885,3.9100000858306885,3.9100000858306885,3.4769999980926514,3.5,201800.0,SGHC,1d
2022-11-11 00:00:00+00:00,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.609999895095825,3.9800000190734863,161000.0,SGHC,1d
2022-11-14 00:00:00+00:00,3.8499999046325684,3.8499999046325684,3.9800000190734863,3.6600000858306885,3.9800000190734863,128500.0,SGHC,1d
2022-11-15 00:00:00+00:00,3.8499999046325684,3.8499999046325684,3.9600000381469727,3.700000047683716,3.9600000381469727,77100.0,SGHC,1d
2022-11-16 00:00:00+00:00,3.630000114440918,3.630000114440918,3.8399999141693115,3.609999895095825,3.8399999141693115,90200.0,SGHC,1d
2022-11-17 00:00:00+00:00,3.619999885559082,3.619999885559082,3.7200000286102295,3.5299999713897705,3.5299999713897705,151400.0,SGHC,1d
2022-11-18 00:00:00+00:00,3.490000009536743,3.490000009536743,3.640000104904175,3.490000009536743,3.569999933242798,62400.0,SGHC,1d
2022-11-21 00:00:00+00:00,3.5899999141693115,3.5899999141693115,3.75,3.5199999809265137,3.619999885559082,139200.0,SGHC,1d
2022-11-22 00:00:00+00:00,3.700000047683716,3.700000047683716,3.75,3.4800000190734863,3.5999999046325684,88300.0,SGHC,1d
2022-11-23 00:00:00+00:00,3.619999885559082,3.619999885559082,3.753000020980835,3.450000047683716,3.700000047683716,150800.0,SGHC,1d
2022-11-25 00:00:00+00:00,3.2300000190734863,3.2300000190734863,3.569999933242798,3.200000047683716,3.5399999618530273,353700.0,SGHC,1d
2022-11-28 00:00:00+00:00,3.309999942779541,3.309999942779541,3.4000000953674316,3.2699999809265137,3.2699999809265137,123800.0,SGHC,1d
2022-11-29 00:00:00+00:00,3.109999895095825,3.109999895095825,3.359999895095825,3.069999933242798,3.3499999046325684,309800.0,SGHC,1d
2022-11-30 00:00:00+00:00,3.190000057220459,3.190000057220459,3.2200000286102295,3.049999952316284,3.059999942779541,144900.0,SGHC,1d
2022-12-01 00:00:00+00:00,3.0999999046325684,3.0999999046325684,3.25,3.059999942779541,3.25,144600.0,SGHC,1d
2022-12-02 00:00:00+00:00,3.119999885559082,3.119999885559082,3.1600000858306885,3.009999990463257,3.059999942779541,133600.0,SGHC,1d
2022-12-05 00:00:00+00:00,2.9800000190734863,2.9800000190734863,3.299999952316284,2.9100000858306885,3.1700000762939453,308000.0,SGHC,1d
2022-12-06 00:00:00+00:00,2.9200000762939453,2.9200000762939453,3.065000057220459,2.9200000762939453,2.990000009536743,195100.0,SGHC,1d
2022-12-07 00:00:00+00:00,3.240000009536743,3.240000009536743,3.3499999046325684,2.9800000190734863,3.0,264400.0,SGHC,1d
2022-12-08 00:00:00+00:00,3.109999895095825,3.109999895095825,3.3299999237060547,3.0999999046325684,3.299999952316284,194000.0,SGHC,1d
2022-12-09 00:00:00+00:00,3.0899999141693115,3.0899999141693115,3.240000009536743,3.049999952316284,3.180000066757202,250000.0,SGHC,1d
2022-12-12 00:00:00+00:00,3.0299999713897705,3.0299999713897705,3.0999999046325684,3.0,3.0999999046325684,108500.0,SGHC,1d
2022-12-13 00:00:00+00:00,3.1500000953674316,3.1500000953674316,3.4100000858306885,2.950000047683716,3.0899999141693115,302600.0,SGHC,1d
2022-12-14 00:00:00+00:00,3.130000114440918,3.130000114440918,3.1600000858306885,3.059999942779541,3.140000104904175,77100.0,SGHC,1d
2022-12-15 00:00:00+00:00,2.9200000762939453,2.9200000762939453,3.059999942779541,2.9000000953674316,3.049999952316284,49700.0,SGHC,1d
2022-12-16 00:00:00+00:00,2.8399999141693115,2.8399999141693115,2.9700000286102295,2.8399999141693115,2.890000104904175,98600.0,SGHC,1d
2022-12-19 00:00:00+00:00,2.8499999046325684,2.8499999046325684,2.877000093460083,2.7899999618530273,2.8499999046325684,122800.0,SGHC,1d
2022-12-20 00:00:00+00:00,2.9200000762939453,2.9200000762939453,2.9600000381469727,2.7899999618530273,2.8499999046325684,90300.0,SGHC,1d
2022-12-21 00:00:00+00:00,2.9000000953674316,2.9000000953674316,2.9619998931884766,2.859999895095825,2.940000057220459,265600.0,SGHC,1d
2022-12-22 00:00:00+00:00,2.859999895095825,2.859999895095825,2.930000066757202,2.690000057220459,2.859999895095825,157600.0,SGHC,1d
2022-12-23 00:00:00+00:00,2.9600000381469727,2.9600000381469727,2.9800000190734863,2.7899999618530273,2.88100004196167,205200.0,SGHC,1d
2022-12-27 00:00:00+00:00,2.6500000953674316,2.6500000953674316,2.940000057220459,2.569999933242798,2.940000057220459,224300.0,SGHC,1d
2022-12-28 00:00:00+00:00,2.6700000762939453,2.6700000762939453,2.7799999713897705,2.6600000858306885,2.6600000858306885,114000.0,SGHC,1d
2022-12-29 00:00:00+00:00,2.8299999237060547,2.8299999237060547,2.8499999046325684,2.690000057220459,2.690000057220459,113400.0,SGHC,1d
2022-12-30 00:00:00+00:00,3.0,3.0,3.0,2.7899999618530273,2.7899999618530273,74800.0,SGHC,1d
2023-01-03 00:00:00+00:00,3.140000104904175,3.140000104904175,3.240000009536743,2.950000047683716,2.9800000190734863,220300.0,SGHC,1d
2023-01-04 00:00:00+00:00,3.1700000762939453,3.1700000762939453,3.1700000762939453,2.990000009536743,3.109999895095825,72100.0,SGHC,1d
2023-01-05 00:00:00+00:00,2.9000000953674316,2.9000000953674316,3.0899999141693115,2.9000000953674316,3.0899999141693115,116500.0,SGHC,1d
2023-01-06 00:00:00+00:00,3.059999942779541,3.059999942779541,3.0799999237060547,2.859999895095825,2.9000000953674316,93800.0,SGHC,1d
2023-01-09 00:00:00+00:00,2.950000047683716,2.950000047683716,3.240000009536743,2.890000104904175,3.0899999141693115,513900.0,SGHC,1d
2023-01-10 00:00:00+00:00,3.0799999237060547,3.0799999237060547,3.0799999237060547,2.9200000762939453,2.950000047683716,65600.0,SGHC,1d
2023-01-11 00:00:00+00:00,3.1700000762939453,3.1700000762939453,3.180000066757202,3.0399999618530273,3.0899999141693115,197200.0,SGHC,1d
2023-01-12 00:00:00+00:00,3.3399999141693115,3.3399999141693115,3.359999895095825,3.1600000858306885,3.2899999618530273,203800.0,SGHC,1d
2023-01-13 00:00:00+00:00,3.190000057220459,3.190000057220459,3.3499999046325684,3.1700000762939453,3.3499999046325684,189600.0,SGHC,1d
2023-01-17 00:00:00+00:00,3.2799999713897705,3.2799999713897705,3.309999942779541,3.049999952316284,3.2699999809265137,217900.0,SGHC,1d
2023-01-18 00:00:00+00:00,3.0999999046325684,3.0999999046325684,3.3499999046325684,2.950000047683716,3.25,428800.0,SGHC,1d
2023-01-19 00:00:00+00:00,3.200000047683716,3.200000047683716,3.200000047683716,3.0999999046325684,3.1500000953674316,240400.0,SGHC,1d
2023-01-20 00:00:00+00:00,2.9700000286102295,2.9700000286102295,3.2200000286102295,2.9600000381469727,3.2200000286102295,754900.0,SGHC,1d
2023-01-23 00:00:00+00:00,3.1600000858306885,3.1600000858306885,3.1600000858306885,2.950000047683716,3.0199999809265137,207500.0,SGHC,1d
2023-01-24 00:00:00+00:00,3.119999885559082,3.119999885559082,3.200000047683716,3.059999942779541,3.119999885559082,58000.0,SGHC,1d
2023-01-25 00:00:00+00:00,3.1700000762939453,3.1700000762939453,3.190000057220459,2.984999895095825,3.0999999046325684,56300.0,SGHC,1d
2023-01-26 00:00:00+00:00,3.1500000953674316,3.1500000953674316,3.180000066757202,3.0999999046325684,3.140000104904175,43200.0,SGHC,1d
2023-01-27 00:00:00+00:00,3.25,3.25,3.25,3.130000114440918,3.130000114440918,63600.0,SGHC,1d
2023-01-30 00:00:00+00:00,3.2300000190734863,3.2300000190734863,3.299999952316284,3.180000066757202,3.299999952316284,101400.0,SGHC,1d
2023-01-31 00:00:00+00:00,3.3499999046325684,3.3499999046325684,3.369999885559082,3.2100000381469727,3.2300000190734863,118200.0,SGHC,1d
2023-02-01 00:00:00+00:00,3.4100000858306885,3.4100000858306885,3.4100000858306885,3.2300000190734863,3.369999885559082,217400.0,SGHC,1d
2023-02-02 00:00:00+00:00,3.299999952316284,3.299999952316284,3.5,3.259999990463257,3.450000047683716,192500.0,SGHC,1d
2023-02-03 00:00:00+00:00,3.4600000381469727,3.4600000381469727,3.490000009536743,3.2200000286102295,3.2699999809265137,102800.0,SGHC,1d
2023-02-06 00:00:00+00:00,3.5999999046325684,3.5999999046325684,3.630000114440918,3.4100000858306885,3.4700000286102295,151500.0,SGHC,1d
2023-02-07 00:00:00+00:00,4.019999980926514,4.019999980926514,4.03000020980835,3.5299999713897705,3.609999895095825,259900.0,SGHC,1d
2023-02-08 00:00:00+00:00,3.890000104904175,3.890000104904175,4.070000171661377,3.859999895095825,4.059999942779541,124800.0,SGHC,1d
2023-02-09 00:00:00+00:00,3.8299999237060547,3.8299999237060547,3.990000009536743,3.8299999237060547,3.9200000762939453,55100.0,SGHC,1d
2023-02-10 00:00:00+00:00,3.990000009536743,3.990000009536743,3.990000009536743,3.759999990463257,3.799999952316284,95500.0,SGHC,1d
2023-02-13 00:00:00+00:00,3.9600000381469727,3.9600000381469727,4.050000190734863,3.9200000762939453,3.990000009536743,45700.0,SGHC,1d
2023-02-14 00:00:00+00:00,4.019999980926514,4.019999980926514,4.03000020980835,3.9100000858306885,3.9100000858306885,64900.0,SGHC,1d
2023-02-15 00:00:00+00:00,4.03000020980835,4.03000020980835,4.03000020980835,3.930000066757202,3.990000009536743,41500.0,SGHC,1d
2023-02-16 00:00:00+00:00,3.9100000858306885,3.9100000858306885,4.050000190734863,3.890000104904175,3.9800000190734863,271400.0,SGHC,1d
2023-02-17 00:00:00+00:00,3.940000057220459,3.940000057220459,4.050000190734863,3.890000104904175,3.9100000858306885,116900.0,SGHC,1d
2023-02-21 00:00:00+00:00,3.8499999046325684,3.8499999046325684,4.0,3.8299999237060547,3.930000066757202,134000.0,SGHC,1d
2023-02-22 00:00:00+00:00,3.869999885559082,3.869999885559082,3.9000000953674316,3.75,3.819999933242798,54400.0,SGHC,1d
2023-02-23 00:00:00+00:00,3.75,3.75,3.9800000190734863,3.6500000953674316,3.859999895095825,73800.0,SGHC,1d
2023-02-24 00:00:00+00:00,3.700000047683716,3.700000047683716,3.7899999618530273,3.6600000858306885,3.680000066757202,28600.0,SGHC,1d
2023-02-27 00:00:00+00:00,3.809999942779541,3.809999942779541,3.930000066757202,3.6500000953674316,3.7100000381469727,63300.0,SGHC,1d
2023-02-28 00:00:00+00:00,3.859999895095825,3.859999895095825,3.940000057220459,3.799999952316284,3.930000066757202,47900.0,SGHC,1d
2023-03-01 00:00:00+00:00,3.9000000953674316,3.9000000953674316,3.950000047683716,3.7699999809265137,3.8499999046325684,35600.0,SGHC,1d
2023-03-02 00:00:00+00:00,3.890000104904175,3.890000104904175,3.924999952316284,3.7639999389648438,3.9100000858306885,36900.0,SGHC,1d
2023-03-03 00:00:00+00:00,3.9800000190734863,3.9800000190734863,4.0,3.740000009536743,3.869999885559082,88100.0,SGHC,1d
2023-03-06 00:00:00+00:00,3.9600000381469727,3.9600000381469727,4.045000076293945,3.88700008392334,3.9000000953674316,158400.0,SGHC,1d
2023-03-07 00:00:00+00:00,4.079999923706055,4.079999923706055,4.099999904632568,3.869999885559082,3.9600000381469727,144400.0,SGHC,1d
2023-03-08 00:00:00+00:00,4.050000190734863,4.050000190734863,4.179999828338623,3.890000104904175,4.150000095367432,277400.0,SGHC,1d
2023-03-09 00:00:00+00:00,3.7699999809265137,3.7699999809265137,4.050000190734863,3.7200000286102295,4.050000190734863,289300.0,SGHC,1d
2023-03-10 00:00:00+00:00,3.7899999618530273,3.7899999618530273,3.8299999237060547,3.700000047683716,3.75,181600.0,SGHC,1d
2023-03-13 00:00:00+00:00,3.809999942779541,3.809999942779541,3.940000057220459,3.680000066757202,3.75,197600.0,SGHC,1d
2023-03-14 00:00:00+00:00,4.0,4.0,4.0,3.5,3.5999999046325684,351800.0,SGHC,1d
2023-03-15 00:00:00+00:00,3.640000104904175,3.640000104904175,3.9800000190734863,3.5399999618530273,3.890000104904175,304400.0,SGHC,1d
2023-03-16 00:00:00+00:00,3.6500000953674316,3.6500000953674316,3.8399999141693115,3.5299999713897705,3.569999933242798,137700.0,SGHC,1d
2023-03-17 00:00:00+00:00,3.640000104904175,3.640000104904175,3.7799999713897705,3.509999990463257,3.5999999046325684,63100.0,SGHC,1d
2023-03-20 00:00:00+00:00,3.609999895095825,3.609999895095825,3.7200000286102295,3.569999933242798,3.6700000762939453,52200.0,SGHC,1d
2023-03-21 00:00:00+00:00,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.6700000762939453,3.6700000762939453,136500.0,SGHC,1d
2023-03-22 00:00:00+00:00,3.890000104904175,3.890000104904175,3.950000047683716,3.7170000076293945,3.859999895095825,106200.0,SGHC,1d
2023-03-23 00:00:00+00:00,3.7899999618530273,3.7899999618530273,3.950000047683716,3.7699999809265137,3.9000000953674316,94200.0,SGHC,1d
2023-03-24 00:00:00+00:00,3.799999952316284,3.799999952316284,3.890000104904175,3.7100000381469727,3.75,162300.0,SGHC,1d
2023-03-27 00:00:00+00:00,3.8499999046325684,3.8499999046325684,3.869999885559082,3.7100000381469727,3.8399999141693115,155400.0,SGHC,1d
2023-03-28 00:00:00+00:00,4.0,4.0,4.03000020980835,3.759999990463257,3.8299999237060547,167600.0,SGHC,1d
2023-03-29 00:00:00+00:00,3.940000057220459,3.940000057220459,4.019999980926514,3.880000114440918,3.890000104904175,204700.0,SGHC,1d
2023-03-30 00:00:00+00:00,3.940000057220459,3.940000057220459,3.9700000286102295,3.880000114440918,3.9600000381469727,65800.0,SGHC,1d
2023-03-31 00:00:00+00:00,4.03000020980835,4.03000020980835,4.050000190734863,3.880000114440918,3.950000047683716,160700.0,SGHC,1d
2023-04-03 00:00:00+00:00,4.130000114440918,4.130000114440918,4.150000095367432,3.9600000381469727,4.0,351500.0,SGHC,1d
2023-04-04 00:00:00+00:00,3.7899999618530273,3.7899999618530273,4.099999904632568,3.740000009536743,4.070000171661377,242200.0,SGHC,1d
2023-04-05 00:00:00+00:00,3.569999933242798,3.569999933242798,3.809999942779541,3.549999952316284,3.809999942779541,117500.0,SGHC,1d
2023-04-06 00:00:00+00:00,3.740000009536743,3.740000009536743,3.7699999809265137,3.5299999713897705,3.569999933242798,139200.0,SGHC,1d
2023-04-10 00:00:00+00:00,3.740000009536743,3.740000009536743,3.859999895095825,3.640000104904175,3.7100000381469727,118500.0,SGHC,1d
2023-04-11 00:00:00+00:00,3.7899999618530273,3.7899999618530273,3.8399999141693115,3.680000066757202,3.7300000190734863,76800.0,SGHC,1d
2023-04-12 00:00:00+00:00,3.7100000381469727,3.7100000381469727,3.890000104904175,3.7100000381469727,3.8299999237060547,65700.0,SGHC,1d
2023-04-13 00:00:00+00:00,3.809999942779541,3.809999942779541,3.859999895095825,3.7300000190734863,3.7300000190734863,78200.0,SGHC,1d
2023-04-14 00:00:00+00:00,3.700000047683716,3.700000047683716,3.890000104904175,3.680000066757202,3.799999952316284,138500.0,SGHC,1d
2023-04-17 00:00:00+00:00,3.7899999618530273,3.7899999618530273,3.809999942779541,3.6600000858306885,3.7100000381469727,260500.0,SGHC,1d
2023-04-18 00:00:00+00:00,3.7899999618530273,3.7899999618530273,3.890000104904175,3.740000009536743,3.799999952316284,127900.0,SGHC,1d
2023-04-19 00:00:00+00:00,3.559999942779541,3.559999942779541,3.8299999237060547,3.509999990463257,3.7799999713897705,132300.0,SGHC,1d
2023-04-20 00:00:00+00:00,3.6600000858306885,3.6600000858306885,3.8499999046325684,3.569999933242798,3.5999999046325684,134900.0,SGHC,1d
2023-04-21 00:00:00+00:00,3.609999895095825,3.609999895095825,3.7899999618530273,3.569999933242798,3.6700000762939453,123100.0,SGHC,1d
2023-04-24 00:00:00+00:00,3.630000114440918,3.630000114440918,3.640000104904175,3.4600000381469727,3.619999885559082,120800.0,SGHC,1d
2023-04-25 00:00:00+00:00,3.309999942779541,3.309999942779541,3.6040000915527344,3.299999952316284,3.5490000247955322,242700.0,SGHC,1d
2023-04-26 00:00:00+00:00,3.4800000190734863,3.4800000190734863,3.6600000858306885,3.299999952316284,3.319999933242798,157100.0,SGHC,1d
2023-04-27 00:00:00+00:00,3.490000009536743,3.490000009536743,3.5299999713897705,3.4200000762939453,3.490000009536743,64200.0,SGHC,1d
2023-04-28 00:00:00+00:00,3.5999999046325684,3.5999999046325684,3.6600000858306885,3.507999897003174,3.549999952316284,45100.0,SGHC,1d
2023-05-01 00:00:00+00:00,3.490000009536743,3.490000009536743,3.680000066757202,3.430000066757202,3.680000066757202,168300.0,SGHC,1d
2023-05-02 00:00:00+00:00,3.4000000953674316,3.4000000953674316,3.5999999046325684,3.309999942779541,3.4100000858306885,167300.0,SGHC,1d
2023-05-03 00:00:00+00:00,3.4700000286102295,3.4700000286102295,3.5299999713897705,3.3399999141693115,3.359999895095825,117800.0,SGHC,1d
2023-05-04 00:00:00+00:00,3.4100000858306885,3.4100000858306885,3.5299999713897705,3.319999933242798,3.430000066757202,83200.0,SGHC,1d
2023-05-05 00:00:00+00:00,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.4000000953674316,3.440000057220459,183800.0,SGHC,1d
2023-05-08 00:00:00+00:00,3.7899999618530273,3.7899999618530273,3.7899999618530273,3.559999942779541,3.630000114440918,192700.0,SGHC,1d
2023-05-09 00:00:00+00:00,3.75,3.75,3.809999942779541,3.6600000858306885,3.75,124200.0,SGHC,1d
2023-05-10 00:00:00+00:00,3.859999895095825,3.859999895095825,3.884999990463257,3.7300000190734863,3.734999895095825,78500.0,SGHC,1d
2023-05-11 00:00:00+00:00,3.7799999713897705,3.7799999713897705,3.8499999046325684,3.680000066757202,3.7899999618530273,98200.0,SGHC,1d
2023-05-12 00:00:00+00:00,3.8499999046325684,3.8499999046325684,3.869999885559082,3.75,3.8299999237060547,105200.0,SGHC,1d
2023-05-15 00:00:00+00:00,3.7300000190734863,3.7300000190734863,3.799999952316284,3.619999885559082,3.799999952316284,270100.0,SGHC,1d
2023-05-16 00:00:00+00:00,3.700000047683716,3.700000047683716,3.759999990463257,3.6500000953674316,3.6600000858306885,99300.0,SGHC,1d
2023-05-17 00:00:00+00:00,3.880000114440918,3.880000114440918,3.880000114440918,3.6700000762939453,3.680000066757202,178600.0,SGHC,1d
2023-05-18 00:00:00+00:00,3.7200000286102295,3.7200000286102295,3.859999895095825,3.6500000953674316,3.8399999141693115,246900.0,SGHC,1d
2023-05-19 00:00:00+00:00,3.6700000762939453,3.6700000762939453,3.880000114440918,3.6700000762939453,3.75,175500.0,SGHC,1d
2023-05-22 00:00:00+00:00,3.6500000953674316,3.6500000953674316,3.7249999046325684,3.5399999618530273,3.7100000381469727,391000.0,SGHC,1d
2023-05-23 00:00:00+00:00,3.5399999618530273,3.5399999618530273,3.7300000190734863,3.4100000858306885,3.6600000858306885,412200.0,SGHC,1d
2023-05-24 00:00:00+00:00,3.430000066757202,3.430000066757202,3.5399999618530273,3.2300000190734863,3.380000114440918,432300.0,SGHC,1d
2023-05-25 00:00:00+00:00,3.069999933242798,3.069999933242798,3.450000047683716,3.0299999713897705,3.390000104904175,364600.0,SGHC,1d
2023-05-26 00:00:00+00:00,3.0999999046325684,3.0999999046325684,3.390000104904175,3.0199999809265137,3.109999895095825,480900.0,SGHC,1d
2023-05-30 00:00:00+00:00,2.940000057220459,2.940000057220459,3.059999942779541,2.8399999141693115,3.049999952316284,360400.0,SGHC,1d
2023-05-31 00:00:00+00:00,2.9100000858306885,2.9100000858306885,2.9700000286102295,2.859999895095825,2.930000066757202,131300.0,SGHC,1d
2023-06-01 00:00:00+00:00,3.0999999046325684,3.0999999046325684,3.119999885559082,2.869999885559082,2.869999885559082,248900.0,SGHC,1d
2023-06-02 00:00:00+00:00,3.1700000762939453,3.1700000762939453,3.240000009536743,3.0299999713897705,3.1500000953674316,136800.0,SGHC,1d
2023-06-05 00:00:00+00:00,3.25,3.25,3.299999952316284,3.0999999046325684,3.2100000381469727,283900.0,SGHC,1d
2023-06-06 00:00:00+00:00,3.309999942779541,3.309999942779541,3.4049999713897705,3.190000057220459,3.190000057220459,170900.0,SGHC,1d
2023-06-07 00:00:00+00:00,3.319999933242798,3.319999933242798,3.3499999046325684,3.2300000190734863,3.2899999618530273,172000.0,SGHC,1d
2023-06-08 00:00:00+00:00,3.3299999237060547,3.3299999237060547,3.430000066757202,3.25,3.259999990463257,312800.0,SGHC,1d
