datetime,adj close,close,high,low,open,volume,symbol,interval
2023-06-09 00:00:00+00:00,3.440000057220459,3.440000057220459,3.440000057220459,3.25,3.309999942779541,313500.0,SGHC,1d
2023-06-12 00:00:00+00:00,3.559999942779541,3.559999942779541,3.640000104904175,3.390000104904175,3.4000000953674316,386900.0,SGHC,1d
2023-06-13 00:00:00+00:00,3.6600000858306885,3.6600000858306885,3.6600000858306885,3.5299999713897705,3.5299999713897705,421800.0,SGHC,1d
2023-06-14 00:00:00+00:00,3.700000047683716,3.700000047683716,3.75,3.5899999141693115,3.619999885559082,356500.0,SGHC,1d
2023-06-15 00:00:00+00:00,3.6500000953674316,3.6500000953674316,3.7100000381469727,3.559999942779541,3.619999885559082,430200.0,SGHC,1d
2023-06-16 00:00:00+00:00,3.75,3.75,3.809999942779541,3.609999895095825,3.609999895095825,343100.0,SGHC,1d
2023-06-20 00:00:00+00:00,3.9700000286102295,3.9700000286102295,3.9800000190734863,3.7699999809265137,3.9000000953674316,394700.0,SGHC,1d
2023-06-21 00:00:00+00:00,3.950000047683716,3.950000047683716,4.0,3.9000000953674316,3.950000047683716,590100.0,SGHC,1d
2023-06-22 00:00:00+00:00,4.0,4.0,4.0,3.690000057220459,3.930000066757202,533600.0,SGHC,1d
2023-06-23 00:00:00+00:00,3.819999933242798,3.819999933242798,3.990000009536743,3.5999999046325684,3.890000104904175,18219600.0,SGHC,1d
2023-06-26 00:00:00+00:00,3.0299999713897705,3.0299999713897705,3.8299999237060547,2.859999895095825,3.7699999809265137,2188900.0,SGHC,1d
2023-06-27 00:00:00+00:00,2.869999885559082,2.869999885559082,3.065000057220459,2.740000009536743,3.009999990463257,879500.0,SGHC,1d
2023-06-28 00:00:00+00:00,2.7899999618530273,2.7899999618530273,2.880000114440918,2.7200000286102295,2.809999942779541,557600.0,SGHC,1d
2023-06-29 00:00:00+00:00,2.9100000858306885,2.9100000858306885,2.950000047683716,2.7699999809265137,2.7899999618530273,449000.0,SGHC,1d
2023-06-30 00:00:00+00:00,2.9000000953674316,2.9000000953674316,3.0299999713897705,2.869999885559082,2.9800000190734863,451100.0,SGHC,1d
2023-07-03 00:00:00+00:00,2.950000047683716,2.950000047683716,2.9700000286102295,2.8410000801086426,2.9000000953674316,139000.0,SGHC,1d
2023-07-05 00:00:00+00:00,2.799999952316284,2.799999952316284,2.9700000286102295,2.7699999809265137,2.9700000286102295,259900.0,SGHC,1d
2023-07-06 00:00:00+00:00,2.7200000286102295,2.7200000286102295,2.7899999618530273,2.680000066757202,2.75,237600.0,SGHC,1d
2023-07-07 00:00:00+00:00,2.869999885559082,2.869999885559082,2.884999990463257,2.7200000286102295,2.7200000286102295,282600.0,SGHC,1d
2023-07-10 00:00:00+00:00,2.890000104904175,2.890000104904175,2.9619998931884766,2.809999942779541,2.819999933242798,209100.0,SGHC,1d
2023-07-11 00:00:00+00:00,2.930000066757202,2.930000066757202,3.0,2.869999885559082,2.890000104904175,219900.0,SGHC,1d
2023-07-12 00:00:00+00:00,2.9000000953674316,2.9000000953674316,3.009999990463257,2.880000114440918,2.950000047683716,469000.0,SGHC,1d
2023-07-13 00:00:00+00:00,3.0299999713897705,3.0299999713897705,3.069999933242798,2.9000000953674316,2.9000000953674316,225600.0,SGHC,1d
2023-07-14 00:00:00+00:00,2.9700000286102295,2.9700000286102295,3.0350000858306885,2.950000047683716,2.9700000286102295,205900.0,SGHC,1d
2023-07-17 00:00:00+00:00,3.0899999141693115,3.0899999141693115,3.119999885559082,2.9700000286102295,2.9700000286102295,225400.0,SGHC,1d
2023-07-18 00:00:00+00:00,3.2100000381469727,3.2100000381469727,3.259999990463257,3.0899999141693115,3.0899999141693115,250500.0,SGHC,1d
2023-07-19 00:00:00+00:00,3.2300000190734863,3.2300000190734863,3.259999990463257,3.1700000762939453,3.2100000381469727,220700.0,SGHC,1d
2023-07-20 00:00:00+00:00,3.319999933242798,3.319999933242798,3.369999885559082,3.2249999046325684,3.25,346400.0,SGHC,1d
2023-07-21 00:00:00+00:00,3.380000114440918,3.380000114440918,3.450000047683716,3.2699999809265137,3.309999942779541,954100.0,SGHC,1d
2023-07-24 00:00:00+00:00,3.4100000858306885,3.4100000858306885,3.4600000381469727,3.319999933242798,3.390000104904175,194400.0,SGHC,1d
2023-07-25 00:00:00+00:00,3.2300000190734863,3.2300000190734863,3.440000057220459,3.180000066757202,3.390000104904175,252700.0,SGHC,1d
2023-07-26 00:00:00+00:00,3.0799999237060547,3.0799999237060547,3.253000020980835,3.069999933242798,3.1700000762939453,502300.0,SGHC,1d
2023-07-27 00:00:00+00:00,3.0,3.0,3.1389999389648438,2.9749999046325684,3.0999999046325684,288400.0,SGHC,1d
2023-07-28 00:00:00+00:00,3.0399999618530273,3.0399999618530273,3.059999942779541,2.9700000286102295,3.0,228300.0,SGHC,1d
2023-07-31 00:00:00+00:00,3.0299999713897705,3.0299999713897705,3.0899999141693115,3.0,3.0399999618530273,379500.0,SGHC,1d
2023-08-01 00:00:00+00:00,3.009999990463257,3.009999990463257,3.0380001068115234,2.924999952316284,3.0199999809265137,150000.0,SGHC,1d
2023-08-02 00:00:00+00:00,2.9700000286102295,2.9700000286102295,3.0,2.890000104904175,2.930000066757202,132600.0,SGHC,1d
2023-08-03 00:00:00+00:00,2.940000057220459,2.940000057220459,2.9800000190734863,2.890000104904175,2.950000047683716,229600.0,SGHC,1d
2023-08-04 00:00:00+00:00,2.9800000190734863,2.9800000190734863,3.009999990463257,2.950000047683716,2.950000047683716,152100.0,SGHC,1d
2023-08-07 00:00:00+00:00,3.0299999713897705,3.0299999713897705,3.0799999237060547,2.940000057220459,2.990000009536743,180600.0,SGHC,1d
2023-08-08 00:00:00+00:00,3.0899999141693115,3.0899999141693115,3.0999999046325684,2.950000047683716,2.990000009536743,178400.0,SGHC,1d
2023-08-09 00:00:00+00:00,3.130000114440918,3.130000114440918,3.1700000762939453,2.9800000190734863,3.0999999046325684,248600.0,SGHC,1d
2023-08-10 00:00:00+00:00,3.109999895095825,3.109999895095825,3.25,3.072000026702881,3.1600000858306885,328000.0,SGHC,1d
2023-08-11 00:00:00+00:00,3.109999895095825,3.109999895095825,3.1500000953674316,3.009999990463257,3.049999952316284,156900.0,SGHC,1d
2023-08-14 00:00:00+00:00,3.119999885559082,3.119999885559082,3.1600000858306885,3.0,3.059999942779541,146600.0,SGHC,1d
2023-08-15 00:00:00+00:00,2.950000047683716,2.950000047683716,3.130000114440918,2.940000057220459,3.109999895095825,314300.0,SGHC,1d
2023-08-16 00:00:00+00:00,2.930000066757202,2.930000066757202,3.009999990463257,2.8399999141693115,2.950000047683716,404600.0,SGHC,1d
2023-08-17 00:00:00+00:00,3.4100000858306885,3.4100000858306885,3.5899999141693115,3.1700000762939453,3.194999933242798,1341300.0,SGHC,1d
2023-08-18 00:00:00+00:00,3.4800000190734863,3.4800000190734863,3.5999999046325684,3.319999933242798,3.450000047683716,564100.0,SGHC,1d
2023-08-21 00:00:00+00:00,3.4100000858306885,3.4100000858306885,3.5299999713897705,3.2300000190734863,3.4700000286102295,510300.0,SGHC,1d
2023-08-22 00:00:00+00:00,3.4600000381469727,3.4600000381469727,3.5,3.2899999618530273,3.4100000858306885,324300.0,SGHC,1d
2023-08-23 00:00:00+00:00,3.5999999046325684,3.5999999046325684,3.640000104904175,3.4100000858306885,3.4100000858306885,398600.0,SGHC,1d
2023-08-24 00:00:00+00:00,3.5299999713897705,3.5299999713897705,3.6600000858306885,3.5299999713897705,3.5399999618530273,321100.0,SGHC,1d
2023-08-25 00:00:00+00:00,3.680000066757202,3.680000066757202,3.740000009536743,3.5299999713897705,3.5299999713897705,337900.0,SGHC,1d
2023-08-28 00:00:00+00:00,3.7799999713897705,3.7799999713897705,3.8299999237060547,3.615000009536743,3.630000114440918,392000.0,SGHC,1d
2023-08-29 00:00:00+00:00,3.869999885559082,3.869999885559082,3.927999973297119,3.734999895095825,3.7699999809265137,462300.0,SGHC,1d
2023-08-30 00:00:00+00:00,3.809999942779541,3.809999942779541,3.869999885559082,3.7750000953674316,3.8499999046325684,285600.0,SGHC,1d
2023-08-31 00:00:00+00:00,3.7799999713897705,3.7799999713897705,3.890000104904175,3.759999990463257,3.759999990463257,377100.0,SGHC,1d
2023-09-01 00:00:00+00:00,3.869999885559082,3.869999885559082,3.890000104904175,3.7899999618530273,3.7899999618530273,219400.0,SGHC,1d
2023-09-05 00:00:00+00:00,3.7100000381469727,3.7100000381469727,3.8420000076293945,3.6500000953674316,3.7799999713897705,230500.0,SGHC,1d
2023-09-06 00:00:00+00:00,3.6700000762939453,3.6700000762939453,3.7100000381469727,3.578000068664551,3.680000066757202,270300.0,SGHC,1d
2023-09-07 00:00:00+00:00,3.5999999046325684,3.5999999046325684,3.684999942779541,3.5799999237060547,3.6700000762939453,415800.0,SGHC,1d
2023-09-08 00:00:00+00:00,3.6500000953674316,3.6500000953674316,3.6679999828338623,3.5399999618530273,3.569999933242798,213000.0,SGHC,1d
2023-09-11 00:00:00+00:00,3.609999895095825,3.609999895095825,3.6600000858306885,3.569999933242798,3.6500000953674316,255600.0,SGHC,1d
2023-09-12 00:00:00+00:00,3.559999942779541,3.559999942779541,3.7100000381469727,3.509999990463257,3.5999999046325684,352900.0,SGHC,1d
2023-09-13 00:00:00+00:00,3.5,3.5,3.5999999046325684,3.490000009536743,3.549999952316284,183900.0,SGHC,1d
2023-09-14 00:00:00+00:00,3.549999952316284,3.549999952316284,3.549999952316284,3.4749999046325684,3.5299999713897705,341700.0,SGHC,1d
2023-09-15 00:00:00+00:00,3.5,3.5,3.559999942779541,3.430000066757202,3.559999942779541,697600.0,SGHC,1d
2023-09-18 00:00:00+00:00,3.5199999809265137,3.5199999809265137,3.549999952316284,3.4000000953674316,3.490000009536743,227000.0,SGHC,1d
2023-09-19 00:00:00+00:00,3.5799999237060547,3.5799999237060547,3.609999895095825,3.484999895095825,3.5299999713897705,221200.0,SGHC,1d
2023-09-20 00:00:00+00:00,3.5299999713897705,3.5299999713897705,3.6500000953674316,3.509999990463257,3.5799999237060547,166900.0,SGHC,1d
2023-09-21 00:00:00+00:00,3.5,3.5,3.5399999618530273,3.390000104904175,3.4600000381469727,179000.0,SGHC,1d
2023-09-22 00:00:00+00:00,3.5,3.5,3.559999942779541,3.4700000286102295,3.509999990463257,160400.0,SGHC,1d
2023-09-25 00:00:00+00:00,3.4700000286102295,3.4700000286102295,3.505000114440918,3.240000009536743,3.4200000762939453,215400.0,SGHC,1d
2023-09-26 00:00:00+00:00,3.4800000190734863,3.4800000190734863,3.5250000953674316,3.4000000953674316,3.4600000381469727,137900.0,SGHC,1d
2023-09-27 00:00:00+00:00,3.569999933242798,3.569999933242798,3.5799999237060547,3.434999942779541,3.490000009536743,246400.0,SGHC,1d
2023-09-28 00:00:00+00:00,3.700000047683716,3.700000047683716,3.75,3.5199999809265137,3.569999933242798,313200.0,SGHC,1d
2023-09-29 00:00:00+00:00,3.690000057220459,3.690000057220459,3.7200000286102295,3.575000047683716,3.7100000381469727,470000.0,SGHC,1d
2023-10-02 00:00:00+00:00,3.5999999046325684,3.5999999046325684,3.6649999618530273,3.430000066757202,3.640000104904175,212300.0,SGHC,1d
2023-10-03 00:00:00+00:00,3.5899999141693115,3.5899999141693115,3.619999885559082,3.5199999809265137,3.5999999046325684,185300.0,SGHC,1d
2023-10-04 00:00:00+00:00,3.559999942779541,3.559999942779541,3.5999999046325684,3.4600000381469727,3.559999942779541,196200.0,SGHC,1d
2023-10-05 00:00:00+00:00,3.4800000190734863,3.4800000190734863,3.549999952316284,3.299999952316284,3.549999952316284,325000.0,SGHC,1d
2023-10-06 00:00:00+00:00,3.630000114440918,3.630000114440918,3.640000104904175,3.4149999618530273,3.4600000381469727,137800.0,SGHC,1d
2023-10-09 00:00:00+00:00,3.6700000762939453,3.6700000762939453,3.700000047683716,3.5199999809265137,3.609999895095825,169000.0,SGHC,1d
2023-10-10 00:00:00+00:00,3.700000047683716,3.700000047683716,3.7799999713897705,3.634999990463257,3.6700000762939453,296600.0,SGHC,1d
2023-10-11 00:00:00+00:00,3.7799999713897705,3.7799999713897705,3.805000066757202,3.6500000953674316,3.7899999618530273,526200.0,SGHC,1d
2023-10-12 00:00:00+00:00,3.799999952316284,3.799999952316284,3.8450000286102295,3.690000057220459,3.7300000190734863,181100.0,SGHC,1d
2023-10-13 00:00:00+00:00,3.819999933242798,3.819999933242798,3.8499999046325684,3.759999990463257,3.8399999141693115,208000.0,SGHC,1d
2023-10-16 00:00:00+00:00,3.740000009536743,3.740000009536743,3.8399999141693115,3.619999885559082,3.8399999141693115,249000.0,SGHC,1d
2023-10-17 00:00:00+00:00,3.740000009536743,3.740000009536743,3.7750000953674316,3.630000114440918,3.700000047683716,214600.0,SGHC,1d
2023-10-18 00:00:00+00:00,3.440000057220459,3.440000057220459,3.7200000286102295,3.430000066757202,3.680000066757202,267600.0,SGHC,1d
2023-10-19 00:00:00+00:00,3.440000057220459,3.440000057220459,3.5299999713897705,3.3499999046325684,3.380000114440918,213400.0,SGHC,1d
2023-10-20 00:00:00+00:00,3.5199999809265137,3.5199999809265137,3.5899999141693115,3.430000066757202,3.549999952316284,319900.0,SGHC,1d
2023-10-23 00:00:00+00:00,3.430000066757202,3.430000066757202,3.549999952316284,3.4200000762939453,3.5,212500.0,SGHC,1d
2023-10-24 00:00:00+00:00,3.5999999046325684,3.5999999046325684,3.609999895095825,3.450000047683716,3.450000047683716,216200.0,SGHC,1d
2023-10-25 00:00:00+00:00,3.559999942779541,3.559999942779541,3.630000114440918,3.5,3.559999942779541,165600.0,SGHC,1d
2023-10-26 00:00:00+00:00,3.569999933242798,3.569999933242798,3.619999885559082,3.4800000190734863,3.5799999237060547,262500.0,SGHC,1d
2023-10-27 00:00:00+00:00,3.5199999809265137,3.5199999809265137,3.5999999046325684,3.440000057220459,3.5399999618530273,280300.0,SGHC,1d
2023-10-30 00:00:00+00:00,3.75,3.75,3.75,3.4600000381469727,3.5799999237060547,205100.0,SGHC,1d
2023-10-31 00:00:00+00:00,3.8299999237060547,3.8299999237060547,3.880000114440918,3.6500000953674316,3.8299999237060547,656500.0,SGHC,1d
2023-11-01 00:00:00+00:00,3.630000114440918,3.630000114440918,3.7899999618530273,3.559999942779541,3.7699999809265137,287500.0,SGHC,1d
2023-11-02 00:00:00+00:00,3.7799999713897705,3.7799999713897705,3.7899999618530273,3.640000104904175,3.7200000286102295,253100.0,SGHC,1d
2023-11-03 00:00:00+00:00,3.8299999237060547,3.8299999237060547,3.8399999141693115,3.6649999618530273,3.8299999237060547,427900.0,SGHC,1d
2023-11-06 00:00:00+00:00,3.700000047683716,3.700000047683716,3.8450000286102295,3.6500000953674316,3.799999952316284,328300.0,SGHC,1d
2023-11-07 00:00:00+00:00,3.8299999237060547,3.8299999237060547,3.875,3.680000066757202,3.7200000286102295,418700.0,SGHC,1d
2023-11-08 00:00:00+00:00,3.8299999237060547,3.8299999237060547,3.86299991607666,3.740000009536743,3.859999895095825,277800.0,SGHC,1d
2023-11-09 00:00:00+00:00,3.5299999713897705,3.5299999713897705,3.859999895095825,3.5299999713897705,3.809999942779541,374000.0,SGHC,1d
2023-11-10 00:00:00+00:00,3.4200000762939453,3.4200000762939453,3.5190000534057617,3.2699999809265137,3.490000009536743,325200.0,SGHC,1d
2023-11-13 00:00:00+00:00,3.25,3.25,3.390000104904175,3.2300000190734863,3.390000104904175,317900.0,SGHC,1d
2023-11-14 00:00:00+00:00,3.440000057220459,3.440000057220459,3.4800000190734863,3.2300000190734863,3.2899999618530273,598800.0,SGHC,1d
2023-11-15 00:00:00+00:00,3.299999952316284,3.299999952316284,3.450000047683716,3.2699999809265137,3.369999885559082,342600.0,SGHC,1d
2023-11-16 00:00:00+00:00,3.25,3.25,3.359999895095825,3.234999895095825,3.25,359900.0,SGHC,1d
2023-11-17 00:00:00+00:00,3.319999933242798,3.319999933242798,3.3450000286102295,3.200000047683716,3.25,401500.0,SGHC,1d
2023-11-20 00:00:00+00:00,3.180000066757202,3.180000066757202,3.319999933242798,3.1700000762939453,3.319999933242798,222800.0,SGHC,1d
2023-11-21 00:00:00+00:00,3.0799999237060547,3.0799999237060547,3.1700000762939453,3.069999933242798,3.1500000953674316,238500.0,SGHC,1d
2023-11-22 00:00:00+00:00,3.0999999046325684,3.0999999046325684,3.180000066757202,2.9749999046325684,3.0,583500.0,SGHC,1d
2023-11-24 00:00:00+00:00,3.0799999237060547,3.0799999237060547,3.130000114440918,3.059999942779541,3.0799999237060547,104800.0,SGHC,1d
2023-11-27 00:00:00+00:00,3.0,3.0,3.059999942779541,2.9700000286102295,3.0299999713897705,166800.0,SGHC,1d
2023-11-28 00:00:00+00:00,3.0399999618530273,3.0399999618530273,3.049999952316284,2.940000057220459,2.990000009536743,417700.0,SGHC,1d
2023-11-29 00:00:00+00:00,3.0299999713897705,3.0299999713897705,3.140000104904175,2.9700000286102295,3.0299999713897705,356300.0,SGHC,1d
2023-11-30 00:00:00+00:00,3.0399999618530273,3.0399999618530273,3.049999952316284,3.0,3.049999952316284,194500.0,SGHC,1d
2023-12-01 00:00:00+00:00,3.059999942779541,3.059999942779541,3.0799999237060547,3.009999990463257,3.049999952316284,1091800.0,SGHC,1d
2023-12-04 00:00:00+00:00,3.0299999713897705,3.0299999713897705,3.130000114440918,3.009999990463257,3.0999999046325684,413100.0,SGHC,1d
2023-12-05 00:00:00+00:00,2.9800000190734863,2.9800000190734863,3.0299999713897705,2.9000000953674316,2.9800000190734863,477700.0,SGHC,1d
2023-12-06 00:00:00+00:00,3.0899999141693115,3.0899999141693115,3.115000009536743,2.990000009536743,2.990000009536743,620900.0,SGHC,1d
2023-12-07 00:00:00+00:00,3.049999952316284,3.049999952316284,3.0899999141693115,3.0299999713897705,3.0899999141693115,312000.0,SGHC,1d
2023-12-08 00:00:00+00:00,3.0,3.0,3.0399999618530273,2.950000047683716,3.0199999809265137,416600.0,SGHC,1d
2023-12-11 00:00:00+00:00,2.990000009536743,2.990000009536743,3.0,2.950000047683716,3.0,223000.0,SGHC,1d
2023-12-12 00:00:00+00:00,3.0,3.0,3.005000114440918,2.9700000286102295,2.9800000190734863,271200.0,SGHC,1d
2023-12-13 00:00:00+00:00,3.1700000762939453,3.1700000762939453,3.1700000762939453,2.9800000190734863,2.9800000190734863,621600.0,SGHC,1d
2023-12-14 00:00:00+00:00,3.0299999713897705,3.0299999713897705,3.200000047683716,2.9600000381469727,3.1700000762939453,735100.0,SGHC,1d
2023-12-15 00:00:00+00:00,3.0,3.0,3.049999952316284,2.9100000858306885,3.0299999713897705,876000.0,SGHC,1d
2023-12-18 00:00:00+00:00,3.0,3.0,3.0399999618530273,2.9600000381469727,2.9700000286102295,384100.0,SGHC,1d
2023-12-19 00:00:00+00:00,3.0299999713897705,3.0299999713897705,3.069999933242798,3.0,3.0299999713897705,482000.0,SGHC,1d
2023-12-20 00:00:00+00:00,2.990000009536743,2.990000009536743,3.0899999141693115,2.990000009536743,3.049999952316284,420100.0,SGHC,1d
2023-12-21 00:00:00+00:00,3.049999952316284,3.049999952316284,3.069999933242798,2.994999885559082,3.0299999713897705,294800.0,SGHC,1d
2023-12-22 00:00:00+00:00,3.049999952316284,3.049999952316284,3.0899999141693115,3.0350000858306885,3.0899999141693115,303500.0,SGHC,1d
2023-12-26 00:00:00+00:00,3.130000114440918,3.130000114440918,3.130000114440918,3.0199999809265137,3.0399999618530273,234900.0,SGHC,1d
2023-12-27 00:00:00+00:00,3.2100000381469727,3.2100000381469727,3.2200000286102295,3.0999999046325684,3.109999895095825,245900.0,SGHC,1d
2023-12-28 00:00:00+00:00,3.25,3.25,3.2699999809265137,3.1500000953674316,3.1500000953674316,191300.0,SGHC,1d
2023-12-29 00:00:00+00:00,3.1700000762939453,3.1700000762939453,3.259999990463257,3.130000114440918,3.259999990463257,208400.0,SGHC,1d
2024-01-02 00:00:00+00:00,3.059999942779541,3.059999942779541,3.1600000858306885,3.049999952316284,3.109999895095825,188000.0,SGHC,1d
2024-01-03 00:00:00+00:00,2.9100000858306885,2.9100000858306885,3.0899999141693115,2.8949999809265137,3.0899999141693115,428900.0,SGHC,1d
2024-01-04 00:00:00+00:00,2.8299999237060547,2.8299999237060547,2.990000009536743,2.7899999618530273,2.990000009536743,284800.0,SGHC,1d
2024-01-05 00:00:00+00:00,2.7300000190734863,2.7300000190734863,2.8299999237060547,2.7100000381469727,2.799999952316284,646300.0,SGHC,1d
2024-01-08 00:00:00+00:00,2.799999952316284,2.799999952316284,2.799999952316284,2.6700000762939453,2.7300000190734863,273500.0,SGHC,1d
2024-01-09 00:00:00+00:00,2.680000066757202,2.680000066757202,2.759999990463257,2.680000066757202,2.759999990463257,319900.0,SGHC,1d
2024-01-10 00:00:00+00:00,2.759999990463257,2.759999990463257,2.759999990463257,2.630000114440918,2.6700000762939453,437000.0,SGHC,1d
2024-01-11 00:00:00+00:00,2.75,2.75,2.759999990463257,2.690000057220459,2.7100000381469727,403800.0,SGHC,1d
2024-01-12 00:00:00+00:00,2.740000009536743,2.740000009536743,2.869999885559082,2.7249999046325684,2.799999952316284,384900.0,SGHC,1d
2024-01-16 00:00:00+00:00,2.869999885559082,2.869999885559082,2.890000104904175,2.7149999141693115,2.7200000286102295,647000.0,SGHC,1d
2024-01-17 00:00:00+00:00,2.940000057220459,2.940000057220459,2.944999933242798,2.799999952316284,2.799999952316284,439400.0,SGHC,1d
2024-01-18 00:00:00+00:00,2.990000009536743,2.990000009536743,3.0199999809265137,2.9000000953674316,2.940000057220459,635500.0,SGHC,1d
2024-01-19 00:00:00+00:00,3.0199999809265137,3.0199999809265137,3.0199999809265137,2.890000104904175,2.9600000381469727,479400.0,SGHC,1d
2024-01-22 00:00:00+00:00,3.119999885559082,3.119999885559082,3.130000114440918,3.0,3.0199999809265137,324600.0,SGHC,1d
2024-01-23 00:00:00+00:00,3.140000104904175,3.140000104904175,3.190000057220459,3.0999999046325684,3.190000057220459,277800.0,SGHC,1d
2024-01-24 00:00:00+00:00,3.109999895095825,3.109999895095825,3.190000057220459,3.0399999618530273,3.190000057220459,259300.0,SGHC,1d
2024-01-25 00:00:00+00:00,3.190000057220459,3.190000057220459,3.309999942779541,3.130000114440918,3.140000104904175,470200.0,SGHC,1d
2024-01-26 00:00:00+00:00,3.140000104904175,3.140000104904175,3.2790000438690186,3.130000114440918,3.2100000381469727,167100.0,SGHC,1d
2024-01-29 00:00:00+00:00,3.259999990463257,3.259999990463257,3.2699999809265137,3.130000114440918,3.130000114440918,205600.0,SGHC,1d
2024-01-30 00:00:00+00:00,3.2100000381469727,3.2100000381469727,3.2699999809265137,3.200000047683716,3.265000104904175,159500.0,SGHC,1d
