datetime,adj close,close,high,low,open,volume,symbol,interval
2024-01-31 00:00:00+00:00,3.130000114440918,3.130000114440918,3.2699999809265137,3.119999885559082,3.200000047683716,430000.0,SGHC,1d
2024-02-01 00:00:00+00:00,3.2100000381469727,3.2100000381469727,3.2300000190734863,3.134999990463257,3.1700000762939453,449900.0,SGHC,1d
2024-02-02 00:00:00+00:00,3.1500000953674316,3.1500000953674316,3.2200000286102295,3.125,3.1600000858306885,270300.0,SGHC,1d
2024-02-05 00:00:00+00:00,3.059999942779541,3.059999942779541,3.128000020980835,3.0399999618530273,3.119999885559082,329000.0,SGHC,1d
2024-02-06 00:00:00+00:00,3.130000114440918,3.130000114440918,3.1500000953674316,3.0369999408721924,3.049999952316284,150200.0,SGHC,1d
2024-02-07 00:00:00+00:00,3.109999895095825,3.109999895095825,3.1410000324249268,3.071000099182129,3.109999895095825,367000.0,SGHC,1d
2024-02-08 00:00:00+00:00,3.2699999809265137,3.2699999809265137,3.2699999809265137,3.069999933242798,3.119999885559082,684200.0,SGHC,1d
2024-02-09 00:00:00+00:00,3.309999942779541,3.309999942779541,3.365000009536743,3.2330000400543213,3.25,247500.0,SGHC,1d
2024-02-12 00:00:00+00:00,3.380000114440918,3.380000114440918,3.4100000858306885,3.319999933242798,3.359999895095825,435000.0,SGHC,1d
2024-02-13 00:00:00+00:00,3.1500000953674316,3.1500000953674316,3.259999990463257,3.119999885559082,3.2200000286102295,484300.0,SGHC,1d
2024-02-14 00:00:00+00:00,3.25,3.25,3.259999990463257,3.184999942779541,3.200000047683716,232600.0,SGHC,1d
2024-02-15 00:00:00+00:00,3.319999933242798,3.319999933242798,3.319999933242798,3.2200000286102295,3.2699999809265137,236300.0,SGHC,1d
2024-02-16 00:00:00+00:00,3.3299999237060547,3.3299999237060547,3.4200000762939453,3.299999952316284,3.4200000762939453,531600.0,SGHC,1d
2024-02-20 00:00:00+00:00,3.200000047683716,3.200000047683716,3.2799999713897705,3.190000057220459,3.259999990463257,187700.0,SGHC,1d
2024-02-21 00:00:00+00:00,3.2100000381469727,3.2100000381469727,3.240000009536743,3.200000047683716,3.200000047683716,177200.0,SGHC,1d
2024-02-22 00:00:00+00:00,3.190000057220459,3.190000057220459,3.2300000190734863,3.1600000858306885,3.200000047683716,222600.0,SGHC,1d
2024-02-23 00:00:00+00:00,3.200000047683716,3.200000047683716,3.2300000190734863,3.190000057220459,3.200000047683716,153200.0,SGHC,1d
2024-02-26 00:00:00+00:00,3.2200000286102295,3.2200000286102295,3.2300000190734863,3.1649999618530273,3.200000047683716,203300.0,SGHC,1d
2024-02-27 00:00:00+00:00,3.240000009536743,3.240000009536743,3.2950000762939453,3.2300000190734863,3.2699999809265137,82000.0,SGHC,1d
2024-02-28 00:00:00+00:00,3.2200000286102295,3.2200000286102295,3.2339999675750732,3.190000057220459,3.200000047683716,152500.0,SGHC,1d
2024-02-29 00:00:00+00:00,3.299999952316284,3.299999952316284,3.319999933242798,3.240000009536743,3.259999990463257,181300.0,SGHC,1d
2024-03-01 00:00:00+00:00,3.259999990463257,3.259999990463257,3.309999942779541,3.2300000190734863,3.2899999618530273,210900.0,SGHC,1d
2024-03-04 00:00:00+00:00,3.200000047683716,3.200000047683716,3.2699999809265137,3.190000057220459,3.259999990463257,123500.0,SGHC,1d
2024-03-05 00:00:00+00:00,3.119999885559082,3.119999885559082,3.240000009536743,3.109999895095825,3.180000066757202,308000.0,SGHC,1d
2024-03-06 00:00:00+00:00,3.509999990463257,3.509999990463257,3.549999952316284,3.3559999465942383,3.440000057220459,715900.0,SGHC,1d
2024-03-07 00:00:00+00:00,3.5899999141693115,3.5899999141693115,3.7750000953674316,3.5230000019073486,3.5899999141693115,635900.0,SGHC,1d
2024-03-08 00:00:00+00:00,3.5,3.5,3.640000104904175,3.4749999046325684,3.569999933242798,375200.0,SGHC,1d
2024-03-11 00:00:00+00:00,3.4800000190734863,3.4800000190734863,3.5299999713897705,3.434999942779541,3.450000047683716,293500.0,SGHC,1d
2024-03-12 00:00:00+00:00,3.569999933242798,3.569999933242798,3.615000009536743,3.450000047683716,3.4600000381469727,280200.0,SGHC,1d
2024-03-13 00:00:00+00:00,3.490000009536743,3.490000009536743,3.609999895095825,3.4200000762939453,3.5199999809265137,392900.0,SGHC,1d
2024-03-14 00:00:00+00:00,3.390000104904175,3.390000104904175,3.4600000381469727,3.3499999046325684,3.430000066757202,261100.0,SGHC,1d
2024-03-15 00:00:00+00:00,3.430000066757202,3.430000066757202,3.450000047683716,3.380000114440918,3.380000114440918,749700.0,SGHC,1d
2024-03-18 00:00:00+00:00,3.4100000858306885,3.4100000858306885,3.450000047683716,3.380000114440918,3.4000000953674316,241400.0,SGHC,1d
2024-03-19 00:00:00+00:00,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.369999885559082,3.4000000953674316,158600.0,SGHC,1d
2024-03-20 00:00:00+00:00,3.509999990463257,3.509999990463257,3.5299999713897705,3.359999895095825,3.440000057220459,279300.0,SGHC,1d
2024-03-21 00:00:00+00:00,3.5999999046325684,3.5999999046325684,3.619999885559082,3.5,3.5,224600.0,SGHC,1d
2024-03-22 00:00:00+00:00,3.4100000858306885,3.4100000858306885,3.5999999046325684,3.4100000858306885,3.5899999141693115,278300.0,SGHC,1d
2024-03-25 00:00:00+00:00,3.4000000953674316,3.4000000953674316,3.4800000190734863,3.4000000953674316,3.4000000953674316,99300.0,SGHC,1d
2024-03-26 00:00:00+00:00,3.309999942779541,3.309999942779541,3.430000066757202,3.255000114440918,3.430000066757202,291600.0,SGHC,1d
2024-03-27 00:00:00+00:00,3.380000114440918,3.380000114440918,3.4000000953674316,3.2699999809265137,3.3299999237060547,415400.0,SGHC,1d
2024-03-28 00:00:00+00:00,3.450000047683716,3.450000047683716,3.4649999141693115,3.359999895095825,3.380000114440918,226600.0,SGHC,1d
2024-04-01 00:00:00+00:00,3.3299999237060547,3.3299999237060547,3.440000057220459,3.3299999237060547,3.440000057220459,127300.0,SGHC,1d
2024-04-02 00:00:00+00:00,3.259999990463257,3.259999990463257,3.2899999618530273,3.200000047683716,3.2899999618530273,504400.0,SGHC,1d
2024-04-03 00:00:00+00:00,3.2899999618530273,3.2899999618530273,3.3299999237060547,3.2100000381469727,3.2300000190734863,288300.0,SGHC,1d
2024-04-04 00:00:00+00:00,3.2699999809265137,3.2699999809265137,3.3550000190734863,3.25,3.3499999046325684,265800.0,SGHC,1d
2024-04-05 00:00:00+00:00,3.25,3.25,3.2799999713897705,3.2300000190734863,3.2799999713897705,189600.0,SGHC,1d
2024-04-08 00:00:00+00:00,3.2100000381469727,3.2100000381469727,3.259999990463257,3.200000047683716,3.25,287700.0,SGHC,1d
2024-04-09 00:00:00+00:00,3.2899999618530273,3.2899999618530273,3.299999952316284,3.200000047683716,3.2300000190734863,490900.0,SGHC,1d
2024-04-10 00:00:00+00:00,3.2300000190734863,3.2300000190734863,3.2899999618530273,3.180000066757202,3.240000009536743,419700.0,SGHC,1d
2024-04-11 00:00:00+00:00,3.369999885559082,3.369999885559082,3.380000114440918,3.2300000190734863,3.2300000190734863,245400.0,SGHC,1d
2024-04-12 00:00:00+00:00,3.200000047683716,3.200000047683716,3.380000114440918,3.1649999618530273,3.3299999237060547,396900.0,SGHC,1d
2024-04-15 00:00:00+00:00,3.1600000858306885,3.1600000858306885,3.259999990463257,3.1500000953674316,3.200000047683716,282400.0,SGHC,1d
2024-04-16 00:00:00+00:00,3.140000104904175,3.140000104904175,3.1600000858306885,3.0899999141693115,3.1500000953674316,212600.0,SGHC,1d
2024-04-17 00:00:00+00:00,3.0799999237060547,3.0799999237060547,3.1700000762939453,3.059999942779541,3.140000104904175,361700.0,SGHC,1d
2024-04-18 00:00:00+00:00,3.049999952316284,3.049999952316284,3.109999895095825,3.0350000858306885,3.069999933242798,503700.0,SGHC,1d
2024-04-19 00:00:00+00:00,3.0999999046325684,3.0999999046325684,3.130000114440918,3.0299999713897705,3.0299999713897705,414600.0,SGHC,1d
2024-04-22 00:00:00+00:00,3.049999952316284,3.049999952316284,3.140000104904175,3.0399999618530273,3.119999885559082,348500.0,SGHC,1d
2024-04-23 00:00:00+00:00,3.049999952316284,3.049999952316284,3.109999895095825,3.0399999618530273,3.049999952316284,410200.0,SGHC,1d
2024-04-24 00:00:00+00:00,3.0,3.0,3.069999933242798,2.9700000286102295,3.049999952316284,322400.0,SGHC,1d
2024-04-25 00:00:00+00:00,2.990000009536743,2.990000009536743,3.0,2.9000000953674316,2.9700000286102295,370400.0,SGHC,1d
2024-04-26 00:00:00+00:00,3.009999990463257,3.009999990463257,3.009999990463257,2.9779999256134033,3.0,298200.0,SGHC,1d
2024-04-29 00:00:00+00:00,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.009999990463257,3.0299999713897705,271200.0,SGHC,1d
2024-04-30 00:00:00+00:00,3.1600000858306885,3.1600000858306885,3.200000047683716,3.0999999046325684,3.109999895095825,324300.0,SGHC,1d
2024-05-01 00:00:00+00:00,3.259999990463257,3.259999990463257,3.3399999141693115,3.119999885559082,3.1700000762939453,1107400.0,SGHC,1d
2024-05-02 00:00:00+00:00,3.4600000381469727,3.4600000381469727,3.494999885559082,3.2799999713897705,3.319999933242798,246900.0,SGHC,1d
2024-05-03 00:00:00+00:00,3.490000009536743,3.490000009536743,3.559999942779541,3.430000066757202,3.509999990463257,310900.0,SGHC,1d
2024-05-06 00:00:00+00:00,3.490000009536743,3.490000009536743,3.494999885559082,3.450000047683716,3.490000009536743,271700.0,SGHC,1d
2024-05-07 00:00:00+00:00,3.4800000190734863,3.4800000190734863,3.505000114440918,3.4749999046325684,3.490000009536743,505700.0,SGHC,1d
2024-05-08 00:00:00+00:00,3.5,3.5,3.549999952316284,3.4100000858306885,3.549999952316284,412300.0,SGHC,1d
2024-05-09 00:00:00+00:00,3.5,3.5,3.5299999713897705,3.4600000381469727,3.5,453200.0,SGHC,1d
2024-05-10 00:00:00+00:00,3.3499999046325684,3.3499999046325684,3.4700000286102295,3.2850000858306885,3.4700000286102295,517700.0,SGHC,1d
2024-05-13 00:00:00+00:00,3.450000047683716,3.450000047683716,3.450000047683716,3.3399999141693115,3.3499999046325684,294800.0,SGHC,1d
2024-05-14 00:00:00+00:00,3.5,3.5,3.509999990463257,3.450000047683716,3.450000047683716,384400.0,SGHC,1d
2024-05-15 00:00:00+00:00,3.4800000190734863,3.4800000190734863,3.5199999809265137,3.4749999046325684,3.509999990463257,204500.0,SGHC,1d
2024-05-16 00:00:00+00:00,3.5,3.5,3.509999990463257,3.450000047683716,3.450000047683716,223900.0,SGHC,1d
2024-05-17 00:00:00+00:00,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.484999895095825,3.5,947600.0,SGHC,1d
2024-05-20 00:00:00+00:00,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.549999952316284,3.559999942779541,712200.0,SGHC,1d
2024-05-21 00:00:00+00:00,3.8499999046325684,3.8499999046325684,3.890000104904175,3.680000066757202,3.700000047683716,2536200.0,SGHC,1d
2024-05-22 00:00:00+00:00,3.890000104904175,3.890000104904175,3.9800000190734863,3.8499999046325684,3.880000114440918,1041300.0,SGHC,1d
2024-05-23 00:00:00+00:00,3.7899999618530273,3.7899999618530273,3.927000045776367,3.700000047683716,3.9000000953674316,602700.0,SGHC,1d
2024-05-24 00:00:00+00:00,3.8399999141693115,3.8399999141693115,3.8550000190734863,3.7699999809265137,3.809999942779541,475200.0,SGHC,1d
2024-05-28 00:00:00+00:00,3.740000009536743,3.740000009536743,3.8499999046325684,3.700000047683716,3.8399999141693115,491300.0,SGHC,1d
2024-05-29 00:00:00+00:00,3.630000114440918,3.630000114440918,3.700000047683716,3.5999999046325684,3.690000057220459,357200.0,SGHC,1d
2024-05-30 00:00:00+00:00,3.690000057220459,3.690000057220459,3.7300000190734863,3.6600000858306885,3.6700000762939453,222600.0,SGHC,1d
2024-05-31 00:00:00+00:00,3.630000114440918,3.630000114440918,3.680000066757202,3.5999999046325684,3.680000066757202,257500.0,SGHC,1d
2024-06-03 00:00:00+00:00,3.559999942779541,3.559999942779541,3.6449999809265137,3.5299999713897705,3.640000104904175,287600.0,SGHC,1d
2024-06-04 00:00:00+00:00,3.640000104904175,3.640000104904175,3.640000104904175,3.509999990463257,3.5299999713897705,415600.0,SGHC,1d
2024-06-05 00:00:00+00:00,3.7100000381469727,3.7100000381469727,3.7100000381469727,3.630000114440918,3.6700000762939453,288700.0,SGHC,1d
2024-06-06 00:00:00+00:00,3.7100000381469727,3.7100000381469727,3.7300000190734863,3.674999952316284,3.680000066757202,182900.0,SGHC,1d
2024-06-07 00:00:00+00:00,3.4700000286102295,3.4700000286102295,3.6600000858306885,3.4600000381469727,3.6500000953674316,211700.0,SGHC,1d
2024-06-10 00:00:00+00:00,3.430000066757202,3.430000066757202,3.4649999141693115,3.3399999141693115,3.4000000953674316,261400.0,SGHC,1d
2024-06-11 00:00:00+00:00,3.4600000381469727,3.4600000381469727,3.4800000190734863,3.369999885559082,3.380000114440918,218300.0,SGHC,1d
2024-06-12 00:00:00+00:00,3.509999990463257,3.509999990463257,3.5999999046325684,3.490000009536743,3.5399999618530273,204300.0,SGHC,1d
2024-06-13 00:00:00+00:00,3.440000057220459,3.440000057220459,3.509999990463257,3.380000114440918,3.4800000190734863,154700.0,SGHC,1d
2024-06-14 00:00:00+00:00,3.3499999046325684,3.3499999046325684,3.3949999809265137,3.2899999618530273,3.380000114440918,225300.0,SGHC,1d
2024-06-17 00:00:00+00:00,3.390000104904175,3.390000104904175,3.4000000953674316,3.309999942779541,3.319999933242798,172900.0,SGHC,1d
2024-06-18 00:00:00+00:00,3.2899999618530273,3.2899999618530273,3.380000114440918,3.2799999713897705,3.369999885559082,232900.0,SGHC,1d
2024-06-20 00:00:00+00:00,3.259999990463257,3.259999990463257,3.319999933242798,3.2300000190734863,3.2799999713897705,303500.0,SGHC,1d
2024-06-21 00:00:00+00:00,3.2100000381469727,3.2100000381469727,3.2899999618530273,3.2100000381469727,3.240000009536743,500100.0,SGHC,1d
2024-06-24 00:00:00+00:00,3.1500000953674316,3.1500000953674316,3.2899999618530273,3.125,3.200000047683716,166100.0,SGHC,1d
2024-06-25 00:00:00+00:00,3.0199999809265137,3.0199999809265137,3.180000066757202,2.994999885559082,3.130000114440918,618500.0,SGHC,1d
2024-06-26 00:00:00+00:00,2.9700000286102295,2.9700000286102295,3.0250000953674316,2.9100000858306885,2.9600000381469727,549600.0,SGHC,1d
2024-06-27 00:00:00+00:00,3.180000066757202,3.180000066757202,3.200000047683716,2.990000009536743,3.0999999046325684,622000.0,SGHC,1d
2024-06-28 00:00:00+00:00,3.2300000190734863,3.2300000190734863,3.240000009536743,3.1600000858306885,3.2200000286102295,3003900.0,SGHC,1d
2024-07-01 00:00:00+00:00,3.309999942779541,3.309999942779541,3.319999933242798,3.2100000381469727,3.2300000190734863,673200.0,SGHC,1d
2024-07-02 00:00:00+00:00,3.25,3.25,3.315000057220459,3.2300000190734863,3.309999942779541,213200.0,SGHC,1d
2024-07-03 00:00:00+00:00,3.25,3.25,3.3350000381469727,3.234999895095825,3.259999990463257,127900.0,SGHC,1d
2024-07-05 00:00:00+00:00,3.200000047683716,3.200000047683716,3.25,3.1700000762939453,3.240000009536743,181600.0,SGHC,1d
2024-07-08 00:00:00+00:00,3.109999895095825,3.109999895095825,3.1600000858306885,3.0999999046325684,3.119999885559082,197700.0,SGHC,1d
2024-07-09 00:00:00+00:00,3.1500000953674316,3.1500000953674316,3.1600000858306885,3.0399999618530273,3.0999999046325684,350100.0,SGHC,1d
2024-07-10 00:00:00+00:00,3.1700000762939453,3.1700000762939453,3.190000057220459,3.119999885559082,3.1700000762939453,232000.0,SGHC,1d
2024-07-11 00:00:00+00:00,3.4600000381469727,3.4600000381469727,3.4800000190734863,3.1700000762939453,3.2300000190734863,664200.0,SGHC,1d
2024-07-12 00:00:00+00:00,3.380000114440918,3.380000114440918,3.5,3.359999895095825,3.5,347000.0,SGHC,1d
2024-07-15 00:00:00+00:00,3.490000009536743,3.490000009536743,3.5,3.369999885559082,3.4200000762939453,464000.0,SGHC,1d
2024-07-16 00:00:00+00:00,3.7100000381469727,3.7100000381469727,3.7200000286102295,3.490000009536743,3.5,678400.0,SGHC,1d
2024-07-17 00:00:00+00:00,3.630000114440918,3.630000114440918,3.700000047683716,3.565000057220459,3.6500000953674316,523700.0,SGHC,1d
2024-07-18 00:00:00+00:00,3.509999990463257,3.509999990463257,3.6600000858306885,3.4700000286102295,3.569999933242798,342800.0,SGHC,1d
2024-07-19 00:00:00+00:00,3.4800000190734863,3.4800000190734863,3.5399999618530273,3.4639999866485596,3.5,160200.0,SGHC,1d
2024-07-22 00:00:00+00:00,3.6500000953674316,3.6500000953674316,3.6600000858306885,3.390000104904175,3.4800000190734863,526900.0,SGHC,1d
2024-07-23 00:00:00+00:00,3.7300000190734863,3.7300000190734863,3.734999895095825,3.5999999046325684,3.619999885559082,675600.0,SGHC,1d
2024-07-24 00:00:00+00:00,3.6700000762939453,3.6700000762939453,3.7300000190734863,3.640000104904175,3.7200000286102295,364900.0,SGHC,1d
2024-07-25 00:00:00+00:00,3.740000009536743,3.740000009536743,3.815000057220459,3.630000114440918,3.6700000762939453,602900.0,SGHC,1d
2024-07-26 00:00:00+00:00,3.7899999618530273,3.7899999618530273,3.819000005722046,3.700000047683716,3.799999952316284,417800.0,SGHC,1d
2024-07-29 00:00:00+00:00,3.859999895095825,3.859999895095825,3.865000009536743,3.759999990463257,3.759999990463257,609800.0,SGHC,1d
2024-07-30 00:00:00+00:00,3.869999885559082,3.869999885559082,3.890000104904175,3.7899999618530273,3.869999885559082,391200.0,SGHC,1d
2024-07-31 00:00:00+00:00,3.8299999237060547,3.8299999237060547,3.9149999618530273,3.680000066757202,3.880000114440918,1184300.0,SGHC,1d
2024-08-01 00:00:00+00:00,3.7699999809265137,3.7699999809265137,3.869999885559082,3.6449999809265137,3.8299999237060547,546300.0,SGHC,1d
2024-08-02 00:00:00+00:00,3.6600000858306885,3.6600000858306885,3.7300000190734863,3.569999933242798,3.5899999141693115,558500.0,SGHC,1d
2024-08-05 00:00:00+00:00,3.380000114440918,3.380000114440918,3.4749999046325684,3.309999942779541,3.440000057220459,603800.0,SGHC,1d
2024-08-06 00:00:00+00:00,3.380000114440918,3.380000114440918,3.4700000286102295,3.3399999141693115,3.3499999046325684,641700.0,SGHC,1d
2024-08-07 00:00:00+00:00,3.0799999237060547,3.0799999237060547,3.380000114440918,3.055000066757202,3.3399999141693115,642700.0,SGHC,1d
2024-08-08 00:00:00+00:00,3.1700000762939453,3.1700000762939453,3.2100000381469727,3.1010000705718994,3.140000104904175,329100.0,SGHC,1d
2024-08-09 00:00:00+00:00,3.0299999713897705,3.0299999713897705,3.180000066757202,3.0299999713897705,3.1500000953674316,261600.0,SGHC,1d
2024-08-12 00:00:00+00:00,3.0399999618530273,3.0399999618530273,3.059999942779541,2.940000057220459,3.009999990463257,625900.0,SGHC,1d
2024-08-13 00:00:00+00:00,3.130000114440918,3.130000114440918,3.140000104904175,3.0299999713897705,3.069999933242798,445200.0,SGHC,1d
2024-08-14 00:00:00+00:00,3.109999895095825,3.109999895095825,3.200000047683716,3.0899999141693115,3.1500000953674316,404500.0,SGHC,1d
2024-08-15 00:00:00+00:00,3.2300000190734863,3.2300000190734863,3.25,3.1649999618530273,3.2200000286102295,1061700.0,SGHC,1d
2024-08-16 00:00:00+00:00,3.2899999618530273,3.2899999618530273,3.299999952316284,3.184999942779541,3.2300000190734863,419500.0,SGHC,1d
2024-08-19 00:00:00+00:00,3.319999933242798,3.319999933242798,3.3399999141693115,3.265000104904175,3.2799999713897705,291000.0,SGHC,1d
2024-08-20 00:00:00+00:00,3.259999990463257,3.259999990463257,3.309999942779541,3.2249999046325684,3.309999942779541,199700.0,SGHC,1d
2024-08-21 00:00:00+00:00,3.309999942779541,3.309999942779541,3.309999942779541,3.2200000286102295,3.299999952316284,187800.0,SGHC,1d
2024-08-22 00:00:00+00:00,3.259999990463257,3.259999990463257,3.309999942779541,3.240000009536743,3.299999952316284,176800.0,SGHC,1d
2024-08-23 00:00:00+00:00,3.4000000953674316,3.4000000953674316,3.4200000762939453,3.259999990463257,3.2699999809265137,407900.0,SGHC,1d
2024-08-26 00:00:00+00:00,3.380000114440918,3.380000114440918,3.4600000381469727,3.3499999046325684,3.4600000381469727,249300.0,SGHC,1d
2024-08-27 00:00:00+00:00,3.309999942779541,3.309999942779541,3.369999885559082,3.2899999618530273,3.3399999141693115,334500.0,SGHC,1d
2024-08-28 00:00:00+00:00,3.319999933242798,3.319999933242798,3.3399999141693115,3.259999990463257,3.299999952316284,266000.0,SGHC,1d
2024-08-29 00:00:00+00:00,3.4000000953674316,3.4000000953674316,3.430000066757202,3.299999952316284,3.319999933242798,313200.0,SGHC,1d
2024-08-30 00:00:00+00:00,3.450000047683716,3.450000047683716,3.4600000381469727,3.3399999141693115,3.430000066757202,356300.0,SGHC,1d
2024-09-03 00:00:00+00:00,3.4100000858306885,3.4100000858306885,3.450000047683716,3.3499999046325684,3.4000000953674316,419600.0,SGHC,1d
2024-09-04 00:00:00+00:00,3.490000009536743,3.490000009536743,3.490000009536743,3.359999895095825,3.380000114440918,309900.0,SGHC,1d
2024-09-05 00:00:00+00:00,3.4700000286102295,3.4700000286102295,3.505000114440918,3.430000066757202,3.490000009536743,358400.0,SGHC,1d
2024-09-06 00:00:00+00:00,3.319999933242798,3.319999933242798,3.490000009536743,3.319999933242798,3.4800000190734863,419200.0,SGHC,1d
2024-09-09 00:00:00+00:00,3.4100000858306885,3.4100000858306885,3.4549999237060547,3.2899999618530273,3.299999952316284,397500.0,SGHC,1d
2024-09-10 00:00:00+00:00,3.5,3.5,3.5,3.375,3.4100000858306885,380000.0,SGHC,1d
2024-09-11 00:00:00+00:00,3.5,3.5,3.5,3.380000114440918,3.450000047683716,231300.0,SGHC,1d
2024-09-12 00:00:00+00:00,3.5,3.5,3.5350000858306885,3.4649999141693115,3.509999990463257,322600.0,SGHC,1d
2024-09-13 00:00:00+00:00,3.569999933242798,3.569999933242798,3.5999999046325684,3.4700000286102295,3.5,683200.0,SGHC,1d
2024-09-16 00:00:00+00:00,3.5299999713897705,3.5299999713897705,3.609999895095825,3.509999990463257,3.5899999141693115,330100.0,SGHC,1d
2024-09-17 00:00:00+00:00,3.5999999046325684,3.5999999046325684,3.640000104904175,3.5,3.5999999046325684,283600.0,SGHC,1d
2024-09-18 00:00:00+00:00,3.619999885559082,3.619999885559082,3.7249999046325684,3.569999933242798,3.5799999237060547,478872.0,SGHC,1d
